fwdlife.ph,"The COVID-19 pandemic has shown us how precious life is and how we should never take for granted the time we are given to spend with our family. After all, when life as we know it is changing at dizzying speeds, the only thing that‚Äôs constant is family. So look to the coming years with a grateful heart and smile at this chance to build and protect the future, together.",https://web.facebook.com//fwdlife.ph/photos/a.1484923395117285/2616755665267380/?type=3&__xts__%5B0%5D=68.ARCKszh5kBXxRDe386QBkhcs4fiRq0RrCXRHptJ4OpY96ae6RNnLvBvItyI2a7a1IkCjTEN8G25kchvU4QpX60gdtijilcBtEeQ0jYRV4jxsH-qzT-ZiBB49LK4Gov5OKl-cdxCWkf3L2jr8RgZHichHtsbYeCuSAx_GrN2n8bML3_j-3saZ0l_BX6fteSVjqDHwBlb6wxn3tpXJ6GJFYeDbHkz4DD-wkmtVFTuw9RWOmVpJyaWz2GWgw6V0ZZZPa-0wtNJ03ZdRVTOVvmUiBrDp3G_MnV2Dtxnfn1e577OD2Y1Vg34trTy7QJAsDYi0SRW_ub3uLkLEWSzmTIE86DnQryoG&__tn__=-R,2020-04-12 01:00:00,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/93421049_2616755668600713_6990901667650600960_o.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=Xpw6nIUuLSsAX8_om2i&_nc_ht=scontent.fmnl5-1.fna&oh=24761f31143acf3ec4b19febc55fcd27&oe=5EBACBE4""","{'Total': '209', 'Like': '158', 'Love': '51'}","{'Ace Bette': {'text': 'True', 'post_date': '1586790776'}, 'Quan Lao': {'text': 'Nguy·ªÖn Vi·ªát T√∫!', 'post_date': '1586675962'}, 'Roseline Castillo': {'text': 'Kamusta sa lahat, nais kong magbigay ng isang maikling patotoo at rekomendasyon sa isang tiyak na tao ni G. Samuel Lee McCall na nagpakilala sa akin sa pangangalakal sa forex at pinino ang aking kaalaman.  kung interesado ka sa forex trading maaari kan‚Ä¶See More', 'link': 'https://www.facebook.com/clintdamienR', 'post_date': '1586737959'}}",172
fwdlife.ph,"With the growing concern about COVID-19 and FWD's continuing commitment to care for customers, FWD is providing existing plan holders “FWD COVID-19 Ready,” an additional lump sum medical and funeral benefit if diagnosed with COVID-19, at no extra cost. This benefit is provided on top of eligible and active FWD insurance plans and riders. In addition, for customers who are diagnosed with COVID-19, FWD will be extending payment grace period to 90 days and releasing the FWD COVI...D-19 Ready medical benefit claims within 48 hours. All other policies will have an extended payment grace period of 60 days. Ask your financial advisor for details or contact our 24/7 LiveChat at fwd.com.ph and on our mobile app, FWD Tapp. Learn more at bit.ly/FWDCOVID19Ready Benefit is available for active and eligible life insurance plans issued up to Feb 29, 2020, except group insurance plans, KanDuu (KanMend, KanLive, and KanGuard), Set Ka Na, and Peace. Special coverage period is from March 9 to April 15. #FWDCOVID19Ready",https://web.facebook.com//fwdlife.ph/photos/a.1484923395117285/2598411413768472/?type=3&__xts__%5B0%5D=68.ARDQ6vcqqtwjR2FYQeJXz8wwyVuQqg9sGNUEd_Rge0n1EMdpUJUpzeFy_860DQqHO78YsP6qLO2ZpIowkAXxFnC0QK2ohRToiHgMZ8JSXuzoN18Vt2j3RYrZWaQFydX3hTvIi2Dwve03uq07QCjBfuemequMcBSxdCPmeyFCVcZlsf4PJk1iUY9IvnX2CvMC9T4I2YPetF0As1O9GlhPBpEPDJKXO5bVOG3OfUACpeJT5ViTwUwZrgoKI1kvlvfqJte5uoOeLKnVmUh1xyuXQa7qMc7U7hvSsbPxK3sDiXBc0PVpwK6pGvsILqGsS1Y_STsSeEmEwxHkDG4Jq2ePQNd80ALx&__tn__=-R,2020-03-19 08:32:28,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/90147576_2598411417101805_7370621418507075584_o.jpg?_nc_cat=106&_nc_sid=8024bb&_nc_ohc=izd3pFcBV3wAX8x9aHd&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=5d218439f430c71e877408459e25d7f4&oe=5EBA5F0E""","{'Total': '227', 'Like': '163', 'Love': '59', 'Wow': '5'}","{'Ly Za': {'text': 'Thank you FWDMeashell Maple', 'post_date': '1584688169'}, 'Oayaddis Gnob': {'text': 'Dapat may automatic instructions na ang FWD sa mga auto debit po.. nwa nmn lalo na po ako.isang ofw...', 'post_date': '1584614171'}, 'Merly Eto': {'text': 'Ask ku lang po ano tong coverage period March 9-april15 lang ang cover ng policy holder? yun mga beneficiary ng holder covered din po ba?  for claiming this what is the procedure lets say c holder na diagnose', 'post_date': '1585241227'}, 'Liezel Constantino': {'text': 'Paano kapag naka auto debit? Dapat di nyo muna ikaltas.', 'post_date': '1584607144'}, 'Edzen Cobarrubias': {'text': 'Thank God I have FWD policies🥰😎🙏', 'post_date': '1584607550'}, 'Elmajane Maniego Abotar': {'text': 'panu po ung due date q s mar 25? gmit qn po ung 30 days grace period', 'post_date': '1584614506'}, 'Hans Amata': {'text': 'Thank you FWD!!', 'post_date': '1584618221'}, 'Jaz Nuyda': {'text': 'Thank you for the Top Fan Badge', 'post_date': '1584634722'}, 'Adc A Cors': {'text': 'Proud FWD here 💯', 'post_date': '1584611683'}, 'Janel Genciana': {'text': 'Maraming  Salamat  FWD.  #GetReadytoLive', 'post_date': '1584607548'}, 'Joda Talamor': {'text': 'Thanks FWD', 'post_date': '1584623560'}, 'Marivic Atchico': {'text': 'Thanks FWD', 'post_date': '1584617774'}, 'Janice May Porcadilla Mampawa': {'text': 'Thanks FWD!!', 'post_date': '1584658940'}, 'Jave Zon': {'text': 'Thanks FWD', 'post_date': '1584611582'}, 'Monaliza Tocal': {'text': 'Thanks!', 'post_date': '1584609177'}, 'Ylime Salazar': {'text': 'Thanks FWD', 'post_date': '1584670843'}, 'Salvador D. Enriquez Jr.': {'text': 'Auto debit halt niyo muna hahaha', 'post_date': '1584615002'}, 'Mariz Shaina Tagle': {'text': 'Yey thanks 🙏🏻', 'post_date': '1584607716'}, 'Grasya Grasya': {'text': 'Thank you FWD d talaga ako Ng sisi na kumuha ako nito with my family 💯', 'post_date': '1584607443'}, 'Carmel Adolfo Lozada': {'text': 'How can I change my payment from annual to monthly?', 'post_date': '1584636981'}, 'Eunji Layco': {'text': 'Are auto debit also included for 60 days extension?', 'post_date': '1584607121'}, 'Francis Jude Yeo': {'text': 'explain nga wow very nice thank you FWD', 'post_date': '1584617507'}, 'Han Royal': {'text': 'How to apply? Thank you.', 'post_date': '1586147338'}, 'Dada Boo': {'text': 'How to apply', 'post_date': '1584747950'}, 'Ben-Hur Dee Luy': {'text': 'Naka auto debit din ako every 22nd of the month.', 'post_date': '1584656017'}, 'Shiela May Suante': {'text': '😊', 'post_date': '1584610704'}, 'Arianne Joy Avila-Concha': {'text': 'I have FWD- set for Health, additional coverage po ito?', 'post_date': '1585596822'}, 'Cindy Austria-Catubig': {'text': 'yes kapag nakaauto debit wag muna ikaltas.', 'post_date': '1584614101'}, 'Izelle Regis Villamino': {'text': 'Thank you FWD ! proud FWD member', 'post_date': '1584675021'}, 'Mila Icaro Hernandez': {'text': 'Thank god i have fwd policies.', 'post_date': '1584612369'}, 'Joy Joy Dioneda': {'text': 'Panu po pag Auto debit yung payment? may extension din ba..', 'post_date': '1584621303'}, 'Do Minic Ca Rlo': {'text': 'Sakin din po nakaltas na last march 16. Pa pm po', 'post_date': '1584625719'}}",190
fwdlife.ph,,https://web.facebook.com//fwdlife.ph/photos/a.1484884351787856/2597557150520565/?type=3&__xts__%5B0%5D=68.ARBZB7VQVQd4fiWhP7XcGA2qOKvHgp5BQPDfL-DQRoic5ZPOfpvGyp_PSpivl7lkF8WQgW4zvUG9qx9ATURKULIv6Y9uKtyGOL94pGiUjflHLeGNT6FU81BN3oyamubVfWjZh_eewfB16hyeL3Joku_NjG5LrDUVwc5F7lmk5CXnWuhEh8Lt_A0O_ak9_Gd56CVSrb5ktYDGYaZM4GZahOi6ipMdL6GpzM4JxjgaszxYacyKvOO4IdfSBguvXbUIyWAvpQz8ldBPq_XcaQz5smzJy9ve2Pr1Pw&__tn__=-R,2020-03-18 09:01:03,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/90234136_2597557153853898_2974439395655942144_n.png?_nc_cat=103&_nc_sid=dd9801&_nc_ohc=LEB7JJD0Cv0AX9RVYwE&_nc_ht=scontent.fmnl5-1.fna&oh=a033ea1a8a0f597196a655afa12ec2ea&oe=5EBBCB59""","{'Total': '307', 'Like': '234', 'Love': '72', 'Wow': '1'}","{'Daren Ermitanio Fernando': {'text': 'Thank you so much...Let’s join hand and pray for the safety of everyone', 'post_date': '1584537682'}, 'Rosemarie Chorawan Maliyu': {'text': 'Thank you so much FWD, we have peace of mind whatever happens...', 'post_date': '1584523901'}, 'Pat Lauron': {'text': 'Thank you FWD fam! 🧡', 'post_date': '1584525933'}, 'Tin Medrano': {'text': 'Thank you, FWD!!! 💕', 'post_date': '1584529142'}, 'Izelle Regis Villamino': {'text': 'thank you FWD', 'post_date': '1584523885'}, 'Glaiza Caringal': {'text': 'Thank you, FWD! 🧡', 'post_date': '1584536670'}, 'Maribeth M. Salazar': {'text': 'Thanks FWD, you got us covered !', 'post_date': '1584522532'}, 'April Joy Tomas': {'text': 'Thank you!', 'post_date': '1584524303'}, 'Rosie Bansil': {'text': 'Thank you!', 'post_date': '1584587756'}, 'Ylime Salazar': {'text': 'Thank you FWD', 'post_date': '1584522938'}, 'MajMot Ducnab': {'text': 'Thankyou FWD 😊😍', 'post_date': '1584532265'}, 'Cor Banasco': {'text': 'Thanks FWD! 🧡', 'post_date': '1584529308'}, 'Mila Icaro Hernandez': {'text': 'Thank u FWD.', 'post_date': '1584527177'}, 'Dada Boo': {'text': 'How to avail', 'post_date': '1584748162'}, 'Yhen Comia': {'text': 'Iba din tlaga pg naka FWD ka.. 😊😍', 'post_date': '1584537069'}, 'Julie Vicente Suba': {'text': '💙', 'post_date': '1584530933'}}",148
fwdlife.ph,"We're still here for you. Due to the “enhanced community quarantine” FWD business hubs in Luzon, Metro Manila, and Davao are temporarily closed. But you can still reach us via 24/7 LiveChat at fwd.com.ph and FWD Tapp, here on FB, or thru your FWD financial advisor. Our business hubs in Bukidnon, Cebu, and CDO are still open, Monday to Friday, 10 am to 3 pm, to serve walk-in clients.",https://web.facebook.com//fwdlife.ph/photos/a.1484923395117285/2597480747194872/?type=3&__xts__%5B0%5D=68.ARAkG2-lqRa5Mo1hcOIyNmBzkRn1d-pzBeWuVkNJgQKNKv4tuxtNa0reBcCarjdxhj6A2A5Ir6sRAKKmxX-41BSNJDlJHlgo0_dLKwRzQqYjyjHpDGGJG--MVAnFYpboDxAlPef7dw6KqXhga1QCqMqJ8d1edpINL1ICAkvDAsrUFhX5zrgu1F0HhcfkKUHdAvOa0MBklAVkApBX0hwgfsmehm2Mvf8ZfjR9Uch2fWApfj9dDhmbO4dtjux1idSba-QFGg5UXZtPcOchnLhH04iEOKG-O0excnxiHXVb2l3Pc9Ltl6XHvneqVr515qjyeXWiSUSeEkPlVtKOJgriBVKCVFj1&__tn__=-R,2020-03-18 06:35:40,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/90246720_2597480753861538_3540189418646142976_o.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=9vEBh0is8vUAX_ztb-D&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=676c2e603710f6279c8c562d2f4598b9&oe=5EBB2558""","{'Total': '141', 'Like': '125', 'Love': '15', 'Wow': '1'}","{'Aris Dela Cruz': {'text': 'Keep safe everyone-)', 'post_date': '1584581873'}, 'Oayaddis Gnob': {'text': 'Nawa may MORATORIUM po', 'post_date': '1584514460'}, 'Nelson Rosello': {'text': 'Naa ka manila Jo? So dli ka mkauli upto the 15th of April.', 'post_date': '1584526417'}}",78
fwdlife.ph,Be confident and show the world what it truly means to be a woman. Own it. Celebrate it. Fight for it. Break down barriers and conquer every single uncertainty that attempts to dim your fire. You’ll need to spark the difference you wish to see tomorrow. In yourself and in the lives of the people you love. Happy International Women’s Month! #GetReadyToLive,https://web.facebook.com//fwdlife.ph/photos/a.1484923395117285/2593379110938369/?type=3&__xts__%5B0%5D=68.ARAYyAC2j0zRm0S1o4dYwlLHs-FHcrWlqH8xchQn1ZCgXz5_nVhS0_tq7kELESSiZsUJDTeJkpbwNO4wFS-YZV5C6UIH50rfENILhsp8zyPLgHJeGNJ1fG_K-BD9Yv9WkCim0qJt3aVOfm4YyOatBkw7xIGOhikMy2NJxHTG8VLnouWysTy3cM9Rwkdn7N7nZhAn9SlxPivt7wOSbh065Z98Ipof54HC7LWUS2uiHLTXLYNb8tI4EfJ_ZTrnNZTeIeE1T2jUkCVwN7fGGWBWgyncaWJ66EUVd23-oxuq_A_NiSVe3AVYBK8ML444Ht-jjd0mjgbG15qKOdOzfaws-7mjNSwH&__tn__=-R,2020-03-17 02:00:00,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/90178924_2593379117605035_6902092855049715712_o.png?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=V72MOpNKuvgAX_VkigP&_nc_ht=scontent.fmnl5-1.fna&oh=d585d2b58b98b3c017f13eec8ead29d0&oe=5EBBDEEF""","{'Total': '188', 'Like': '149', 'Love': '39'}",{},73
fwdlife.ph,"FWD and our financial advisors are here to help protect you and your family.  Want to know more about our financial plans? Talk to Enzo our chatbot at fwd.com.ph Buy insurance in minutes? Go online at shop.fwd.com.ph 24/7 access to file claims or service your policy? Use TAPP, our mobile app. Download at http://onelink.to/fwdtapp. #FWDHereForYou #FWDPH",https://web.facebook.com//fwdlife.ph/photos/a.1484923395117285/2595251707417776/?type=3&__xts__%5B0%5D=68.ARDTCLskajy0NVAxpgBcKqXxQ1KMvHlAW9a4R94wMhR9QiqCXSm9efljUoI1nJroQq2Zn-PlijyyrBlCDyLYS_-uWOkW7Ty1xA_zTQCRxkR4th6tbo7vAmyQte1CwiGeIQPifqhfKfQ0w8QH-jwbu7kDnZEewtuShrEJ-ONkabVIDVqiIRjm_0gSiMjl941vGCHGKR_DoKQwL58TiqhPun_PAcnk2XhI7Gw12KPx1OuKN4PILw0DuHP3el_elN-gDAjHlc7oJbMtulDEXTEUhsA58RVGGYqq8VxSX6W4qTC_WTs2FBvabIgytorl52HxGVC-nF4twGgX5b8DghYqKwzPJ1Tu&__tn__=-R,2020-03-15 23:54:41,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/87793632_2595251710751109_3236628431609266176_o.jpg?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=3Q6cjAywZM0AX9iFJjb&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=7d994b9b978e7478c0aa490fca94f015&oe=5EBB6F38""","{'Total': '284', 'Like': '230', 'Love': '54'}","{'Mon Escasa': {'text': 'Thank you po FWD for 1K Lazada GC . #GetReadyToLive Stay safe. #FWDHereForYou #FWDPH', 'post_date': '1584363552'}, 'Ethel Love Cacho': {'text': 'How about payment extension?', 'post_date': '1584321629'}, 'Michelle Aranas Baguio': {'text': 'thank you FWD', 'post_date': '1584364495'}, 'Xian Diaz': {'text': 'Thank you, FWD. 🙏🧡', 'post_date': '1584327904'}, 'Cecil Lozano Talamera': {'text': 'Thank you FWD', 'post_date': '1584335379'}, 'Ivan France': {'text': 'Nice', 'post_date': '1584318135'}, 'Mila Icaro Hernandez': {'text': 'Good', 'post_date': '1584319326'}, 'Michelle SD San Buenaventura': {'text': '👍', 'post_date': '1584316703'}, 'Florante Jamis': {'text': 'WASH', 'post_date': '1585903775'}}",220
fwdlife.ph,"Don’t always assume that the other driver’s anger is directed towards you, as more often than not, it’s probably just the traffic. If you find yourself gripping the steering wheel a little bit harder, breathe and use good judgement. Develop the willpower to choose not to indulge in negative behavior and you’ll be safe. #FWDMCX #RoadToProgress #GetReadyToLive",https://web.facebook.com//fwdlife.ph/photos/a.1484923395117285/2593360327606914/?type=3&__xts__%5B0%5D=68.ARCkvTqyc59d6ptAKr3QVwvwSW0DCaDpDHuIOnA2zW-FSQFi4cUoh6KndDEJB_IpzIWUMTQwshQ75B7xEDiJMxvl1xaHFvRBqdTl8wVFcVcoQ68WS98lzrJFqHVvabVHq1Kj6nqL8PYPY_Xj-vlu5zSlUP-4X2laT3fCgX0ckScWHXT9oSgk_w6YkFi3Vvsyo9NTUypSlZTC8l2FRjTsiU0jCGuF4tESEzlF48OY18Rq0qFEML2IPNByhr08Z9mJZu_HSyuXM1Caok3mFoCJ-h5zqdJrJ86yk4b1X09o8KF8jqiceT6qWXpyC4sjupF27klHHd3H4QjQgC4jfGd-eAw7PGKu&__tn__=-R,2020-03-14 23:00:00,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/90239456_2593360330940247_8828218960970252288_o.png?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=E9OWjnQLebwAX-PADx_&_nc_ht=scontent.fmnl5-1.fna&oh=a6ff9124bcff4b5cef45ea4f77538104&oe=5EBA33D8""","{'Total': '104', 'Like': '94', 'Love': '10'}",{},28
fwdlife.ph,"FWD Customer Connect will be working remotely, with limited workforce, today until further notice. We ask for your patience as we try to serve our customers and, at the same time, consider the safety and well-being of our employees. While our Hotline temporarily suspends operations, you can still reach out to us via 24/7 Live Chat at fwd.com.ph or in our mobile app, FWD Tapp. Keep safe everyone!",https://web.facebook.com//fwdlife.ph/photos/a.1484923395117285/2593974387545508/?type=3&__xts__%5B0%5D=68.ARCvAUZMbAvnpCwSD6a1_jIUEYQaiZ1snTJWxSreYBxl5Ougavt4_zVQhUB7TBBYdkyS3k3SKSPZQ0Qnh9s_PghXddISZI0keBvYVrdwpKwF3zFU1CUHov0PDY4aN6zI-sVCRLmwLEawIXSYoiJdEJ-teWNS7-4pOcXD1wmU65avUoVFOYITJ3-ONsAMCmnFTWrIPKs_THJzOt3d06aM-xgKhBPROdldaE_oOOv9rWh5zm3mDf--h29CANmYxF0QQbns_Fry7JfChEfw0dM1Zcetq1EgN-SxBDoOYROO_73TyAyOIYiOtn8hQzniykOW6QepwvL8tkpu8RNIVk4H8UUxG1Sv&__tn__=-R,2020-03-13 23:40:01,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/89665902_2593974390878841_287710496130334720_o.png?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=KTzBG-AyYVMAX9YBCb1&_nc_ht=scontent.fmnl5-1.fna&oh=a76c1558429b3dc3005f62a26ed16139&oe=5EB999BA""","{'Total': '209', 'Like': '187', 'Love': '22'}","{'Junn Denniel Beltran': {'text': 'Advisor please...', 'post_date': '1584144251'}, 'Arnold Padiernos': {'post_date': '1584274599'}}",97
fwdlife.ph,Congratulations to the 5 lucky draw winners of our Q4 customer survey!,https://web.facebook.com//fwdlife.ph/photos/a.1484923395117285/2593444300931850/?type=3&__xts__%5B0%5D=68.ARANIYEEwwg8U4OLRQIIgtae0dzdcPc4th2ZxMO5ch0iSKF22D8XPH1tgrSemFp3EDD842ypiBhgkwAkuxP-HsbkUmYOzQY4yKRw0QiUPfsZlGBx_JcHaOcnr42GMHa8G-gLBdj0GvjU60sEUelj-U5n7c0kuqy1qM-9E_5KQcDXXoVjb0kJPYsxqzQAUU7PfEW1Ja9qC8zugsWR1J1faXKg9Fsb9AgD5pSPJ7pSKPYgTuNcqjdRrRTyLMBIke6QbNFDslXTQKtofdwDw5cs0AWoEro2fFqtB1emo7_Y_NgO4IcidDAtvBwn7GRIuiifoiWZNd9BJFtgKStMSDAXZeT0KsIp&__tn__=-R,2020-03-13 10:16:18,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/89011851_2593444310931849_5039343239304314880_o.jpg?_nc_cat=104&_nc_sid=8024bb&_nc_ohc=M7FzPd9KsJYAX_drirR&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=b13c2f31f04af4a3b320cd507036b159&oe=5EBCA220""","{'Total': '204', 'Like': '172', 'Love': '22', 'Wow': '9'}","{'Rachelle Anne Sianson': {'text': 'congrats', 'post_date': '1584094981'}, 'Shaun Llano': {'text': 'Congrats', 'post_date': '1584102165'}, 'MA Elezabeth Santillan Descartin': {'text': 'Congrats', 'post_date': '1584095598'}, 'Mac Celis': {'text': 'Congratulations😍😍😍', 'post_date': '1584166437'}, 'Roger Teves Gumapo': {'text': 'Congrats', 'post_date': '1584096334'}, 'Julie Vicente Suba': {'text': 'Congrats', 'post_date': '1584106666'}, 'Mary Ann Magbanua Padua': {'text': 'Congrats', 'post_date': '1584095727'}, 'Lisiel Basas': {'text': 'congrats', 'post_date': '1584112545'}, 'Sheila Mae Sugay': {'text': 'tpos n po yan', 'post_date': '1584114525'}}",18
