prulifeukofficial,"Over 75,000 have taken the opportunity to protect themselves with the FREE COVID-19 coverage. You can protect yourself too. Do it now and do it for others. Get your free coverage and spread the good news to your loved ones, especially to our brave health frontliners! Tell a health worker about Pulse app today so they can get up to PhP 210,000 free insurance coverage. Download Pulse for Android or iOS: https://wedopulseph.page.link/vwyH *Full terms and conditions: https://wedopulse.com/ph/product-information.html",https://web.facebook.com//prulifeukofficial/photos/a.414790448588347/2884436634957037/?type=3&__xts__%5B0%5D=68.ARAsN_rpCRvsOTRBmq7xsq0Kk6wDflQakDhVXrkE5lkrRSP5FIIwLtfuqwtnhFD8T1DLo8hRBNeOKz7M6p4WU-5un0JwuQrCRKloltSP5xBaulDNJFGrdlV8rcTHmxOLTBYMqxotOE78ZIWi8yfe3_NGQJwe70aHG36tEZUYi1mHDe6VNepqtWTrp3l_codWKufutfEb_n9ZTslqejDW1fHaaulQJfT83v4PexftcMTLP5S2EMdI9aPhelu9qAC85QsnSEec-uc2-RG8QKn-estb9_ZLaJ5k9IBckC7ggFzeS8ET8QCDsgo1PRNAPkOcLfNWlILOF-xJqDZaD8B-MiAAyQ&__tn__=-R,2020-04-14 07:59:51,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/93104649_2884436638290370_3588572315429896192_o.jpg?_nc_cat=108&_nc_sid=8024bb&_nc_ohc=57Q9Gg53STcAX9hNUmC&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=2b1aaa322c902790a51e96402df23997&oe=5EB9B66D""","{'Total': '158', 'Like': '106', 'Love': '52'}","{'James C Royol': {'text': 'Hi paano po mag add ng beneficiaries kapag gawa na po ang policy?', 'post_date': '1586851442'}, 'Sta Ana MJ': {'text': 'PTPA po..', 'post_date': '1586856947'}, 'RM Nade Caser': {'text': 'Extended?', 'post_date': '1586852112'}, 'Marilou Bael Durias': {'text': 'Stay at home jud mo son ha,', 'post_date': '1586861394'}, 'Bernard L. Robles': {'text': 'Ptp po. Thanks.', 'post_date': '1586855858'}}",256
prulifeukofficial,"What is the Pulse Healthcheck? Healthcheck will help you know yourself better by answering a series of questions. Afterwards, a 3D view of your body will be generated based on your answers. You can now visualize your health with your very own DIGITAL TWIN and help you discover detailed insights into your current health and also help you improve your lifestyle. Learn more about yourself. Download Pulse now for FREE on Google Play Store or Apple App Store: https://wedopulseph.page.link/5dT1",https://web.facebook.com//prulifeukofficial/videos/673745783439282/?__xts__%5B0%5D=68.ARDJ8XMuBocWlrTuDzdviMMB8vrnr4nx7ToFrflBDT7NLgaEQENiAVjcbC3YiCwemWElTSnlJS2FwdEV2uvugR1OtjoxrzWMpYEszf6x0_rDDwADGoLLYyCJTN3dqhzxuTcQdRu-VJp4Km8oyge-4rY37dFn7uGxmLYzMFIStKyQRDaKjk0gpednkigNYqp8YqOIT6HhOfDqVwz0lyd-LqDV7XB4ZD7n3JC0f0bHVKIYqjv8XoH1pyeU7_UVGmBb8IhFRXesCHOSInMg5u-88yOewm5JaxoEAIczX5Fh4QzTgiMqZmzSHhymTYXexZmWPnwqMrMIXVT0TYMHpr4cr08_A1LJE55RJmYy-Q&__tn__=-R,2020-04-06 10:00:00,,"{'Total': '207', 'Like': '135', 'Love': '69', 'Wow': '3'}","{'Hya D Paz': {'text': 'The health tab in the app is not working. Please check. Thanks.', 'post_date': '1586665944'}, 'Irwin Moya': {'text': 'Sorry app does not work. Freeze during startup.', 'post_date': '1586257380'}, 'Eduard Flores': {'text': 'This is great!', 'post_date': '1586216627'}, 'Charito Yuzon': {'text': 'thanks', 'post_date': '1586241243'}, 'Neil Daniels Villanueva': {'text': 'thanks', 'post_date': '1586184272'}, 'Your Mom From The Pru By Mommy Dai': {'text': '❤️❤️❤️', 'post_date': '1586207949'}, 'Khris Baraquel': {'text': 'Rodet Bonifacio Yago', 'post_date': '1586227373'}, 'Jobs Martin': {'text': '❤️', 'post_date': '1586167720'}, 'Jemma Grace E': {'text': '💖', 'post_date': '1586188099'}}",364
prulifeukofficial,What can you do with Pulse? Pulse will help you play an active role in managing your personal health and wellbeing. Looking to track your overall health and fitness? Get the right health tips through the Healthcheck. Feeling under the weather? Check your symptoms with the Symptom Checker. All this and more with Pulse. Download it now for FREE on Google Play Store or Apple App Store: https://wedopulseph.page.link/5dT1,https://web.facebook.com//prulifeukofficial/photos/a.414790448588347/2861117973955570/?type=3&__xts__%5B0%5D=68.ARCs1eh3PDIYZAa0Dr_I1lAMECNDWd1rl2xLfOyOt4f5zK1ucHtpOrzMzQkRfEGB6CVrZAvrrYlqJgN5zal4zsqxgyqaOvOlsdNN-iK1mu1ofR8eFhBSCbLUObUZRAQaOmuzHGFR7yqMxBHmOnKQ3hyEQsB448AqNY6PVGstilLzwJ7MANt9T_qvANAsYqKip785z3uE4pDgogM8dTtmUPRyzGmWaSfhsuwBuaF6r7v3COpM6AGsJ54bbeed39uj6IIHMjhYoCUqPPew8VCqimxoQTyrB6i-v43vl2mz6ja0JTRKotZkQ8efAkokPK7dS7gJWXnBH4R98-vWZ2vCXqm-sQ&__tn__=-R,2020-04-03 10:03:42,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/91086331_2861117977288903_3489068763679031296_n.jpg?_nc_cat=103&_nc_sid=8024bb&_nc_ohc=-GBD93u9ygYAX9l5okQ&_nc_ht=scontent.fmnl5-1.fna&oh=9f060b67449926cccb4787eaa11fd70f&oe=5EBC46BA""","{'Total': '238', 'Like': '174', 'Love': '62', 'Wow': '2'}","{'Ruben Astor': {'text': 'D ko ma download ning, bk d Pede s state', 'post_date': '1586439175'}, 'Champ Martin': {'text': '❤️❤️❤️', 'post_date': '1586036509'}, 'Red M Tiamson': {'text': '👍👍👍', 'post_date': '1586093762'}}",292
prulifeukofficial,"Pru Life UK has further extended the 60-day grace period to cover premium payments due from February 16 to June 30, 2020 to ensure continued coverage for our customers.  You may review and manage your policies via our customer portal PRUAccess at https://pruaccess.prulifeuk.com.ph/ or contact our PRU Customer Action team at [email] for more information and assistance. We continue to assess and release more timely announcements as the local authorities implement further measures and guidelines.",https://web.facebook.com//prulifeukofficial/photos/a.414790448588347/2860870303980337/?type=3&__xts__%5B0%5D=68.ARDqycl0d-d73RM7idPJg8ogZgASVTCC7t27UDIrQkQC1IV-A-BuFN1TMajlk7ffwMpUSTL4w8vr3_Z0YDNSKWo-hURYm2ftZ3CKlIgzCMGRimK-SCQEam_d8zRE1KOzT0aoBWsG08wpEhR9QuBQ16nW-DDNVDVg5Mely1Gppkans0QuJt5vKj5RBBXG_uTqBKToHtDR1xpQKDxNkyAuHEvDfKoFrl-OJu-wU-j-ld9qVAsFSzsuc6pO5_sTJpETRYokxzikjEC1zSqNmn2XRTRye6HK3lAkBzuaN3CwCDbjWVAFELb7b0Li9aL9ih_r7AdmLG9Mr-KqXIqnVYyjgyZySw&__tn__=-R,2020-04-03 06:50:19,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/91444632_2860870307313670_1778286047327682560_n.jpg?_nc_cat=107&_nc_sid=8024bb&_nc_ohc=oxXBbGQofhEAX-LLvjX&_nc_ht=scontent.fmnl5-1.fna&oh=5e98977696ec11ea14262024521b2cd1&oe=5EBD2E6A""","{'Total': '996', 'Like': '698', 'Love': '266', 'Wow': '29'}","{'Marbs Romero': {'text': ""Please make sure that you state that this is applicable only for those that doesn't have enough balance on their account.  If one is on ADA or credit card - so long as there is enough balance, payment is still charged.  Thanks!"", 'post_date': '1585897205'}, 'Jozel Yhen': {'text': ""that'ts ridiculous announcement, that's not applicable to all especially for those client enrolled for ADA if u have enough fund to cover ur payment they automatically get it. unlike banks if they announced with 60days grace period they mean it."", 'post_date': '1585908431'}, 'Jennifer Peng Navarrete': {'text': 'In my understanding, correct me if im wrong, the ADA is an instruction to the bank to pay another institution. Hanggat hindi binabawi un, magkakaltas ung bank kasi binigyan ng authority na gawin un.  So i think, you need to inform your bank to suspend the ADA. Its not like PruLife instructed the banks to continue the ADA because they are not in authority to do that.', 'post_date': '1585908507'}, 'Jason Alonso': {'text': 'How about exact protect? I am due on june. I pay semi annual. Is there a grace period? 😣😣😣', 'post_date': '1585907510'}, 'Paul Michael Cua Lim': {'text': 'Actually nka pag deposit nrin po ako sa account ko for the month of april, ano po eto ma auto debit po parin ba eto?Pls answer me po! Ty!', 'post_date': '1585901221'}, 'Lerona Liza': {'text': ""Why you don't consider auto charge or ada to be part of this announcement?!You can't help us during this ECQ. I'm still charged in my credit card. So disappointed."", 'post_date': '1586731354'}, 'Jem Nicolas-Magno': {'text': ""Hi we need clarification lang po. Let's say nagrequest kami stop bill this April & then ang resumption date is June 2020. ibigsabihin po ba starting June mag take effect yung normal monthly payment? or we have to make up for the 2months na pinastop? Thank you."", 'post_date': '1586755442'}, 'Mary Grace Bimbo Valmadrid': {'text': 'Hi my due date is on may 10. It means im cover of 60 days grace period? Thank you', 'post_date': '1585942340'}, 'She Dizon Timbol': {'text': 'Meaning no auto debit?  Thanks', 'post_date': '1585897280'}, 'Jennica Cruz': {'text': 'Ngdebit dn sa account ko last march 22', 'post_date': '1585901294'}, 'Jay-r Qui': {'text': 'Be considerate naman Prulife..alam nyo naman sitwasyon halos lahat wlaang trabaho peeo nag autodebit pa rin kayo....anu to mas uunahin namin bayaran ang insurance kesa kakainin namin....#BeConsiderate', 'post_date': '1585898080'}, 'Jy Agustin Butchayo': {'text': 'walang konsiderasyon,ng kaltas parin sila sa account kahit na my krisis need ng panggastos..', 'post_date': '1585898639'}, 'Jen Boncato': {'text': 'Na debit na din ako. Dapat included din un mga naka ADA hindi lang un naka cash payments. Sana naging considerate kayo para sa lahat.', 'post_date': '1585909882'}, 'Yana Del Carmen': {'text': 'Sana man lang hindi muna kayo nag auto debit. Yung mga basic utilities and credit card companies nga nagextend, bakit kayo hindi magextend? Sana maging considerate naman kayo. Mas need namin magsave ng money lalo na ngayon sa panahon ng crisis.', 'post_date': '1585901926'}, 'Viuda De Belle': {'text': 'Good afternoon po! Thank you for this notice..just want to ask clarification, kasi my due is on April 25,2020 and yes I understand na may 60days grace period, ma double-up po ba yung payables ko for the next quarter (July 25,2020)? Kasi quarterly po ako nagbabayad..hoping for your positive response..thank you po..', 'post_date': '1586243320'}, 'Angie Eunice Lacuesta Bayani - Caceres': {'text': ""If ever we won't be able to pay premiums from April - June. Will you force us to pay all arrears by July? Meaning we need to pay 4 months worth of premium paymence all at the same time?"", 'post_date': '1585981048'}, 'Bhella Gutierrez': {'text': 'But I just got debited in my bpi credit card 🙄 you should include those ADA.', 'post_date': '1585903858'}, 'Glieza Soriano Lomboy': {'text': 'nagauto debit napo kayo sa acct namin', 'post_date': '1585897407'}, 'Jha Na': {'text': 'thank you. Proud to be pru client.', 'post_date': '1585898763'}, 'Daisy Fuedan': {'text': 'Please continue my ADA arrangement ! Do not delay', 'post_date': '1585910804'}, 'Marie Fernando': {'text': 'Ng debit parin sa acct ko last march 25,.', 'post_date': '1585900008'}, 'Palabra De Honot': {'text': 'Proud to be Pru client.Keep up the good job Pru.', 'post_date': '1585897512'}, 'Ed Sitjar': {'text': 'Pero kinakaltasan nyu parin ako dahil naka auto deduct daw sa account ko :(', 'post_date': '1585898057'}, 'Rodajob Rey Ella': {'text': 'I already sent you an emAil na wag mgdeduct sa account q dahil I need money..but still ngdeduct p dn kyo..alam nmn ntin n my pandemic covid19 bkit tuloy2 ang pgdeduct nyo?', 'post_date': '1586248172'}, 'Charisma Evangelista': {'text': 'Hello prulife! May i send a private message?', 'post_date': '1586159283'}, 'Fely Elloso': {'text': 'Credit  Who.  Meaning of so long  yes  do long  history', 'post_date': '1585933646'}, 'Joel Mangahis': {'text': 'Im on auto-debit paano un? I already paid ung March but I want April not be charged.', 'post_date': '1585910358'}, 'Raziel Realin': {'text': 'Great. Sana implemented nang tama.', 'post_date': '1585898158'}, 'Amy Batuhan': {'text': 'You debited my card nu. Gulat na gulat nga ako. Extension kayo dyan🙄', 'post_date': '1585912696'}, 'Neil Daniels Villanueva': {'text': 'oh pay it early in GCash', 'post_date': '1585909861'}, 'Joderick Gonzales': {'text': ""You've charged me doubled last March! Upon checking with my BPI Account, I was deducted ng 2 months tapos, instead of I return kasi kayo naman nagkamali why you still put it as payment to my supposedly April 29 due date. I don't get it why so unconsiderate."", 'post_date': '1586186693'}, 'Raymond S Juan': {'text': 'Thank you Prulife ako nga gus2 ko na magbayad para diko na sya po problemahin sa susunod na buwan.', 'post_date': '1585909401'}, 'Myra Rapas': {'text': 'Madame Agnes Indolos Tagalog wala gyud miiban 😛', 'post_date': '1585899641'}, 'Contessaivyabas Arcenal': {'text': 'Eisa Tophe Tillah Arcinas Louice Velayo Leamsi Dolor L. Molina Jaja V Solis  db may puso si pru so kipsafe my loves💖💖💖💖💖', 'post_date': '1585912605'}, 'Apple Amar Samson': {'text': 'Pa Rosandel Suelila Policarpio may grace period check mo yun account mo.', 'post_date': '1585901786'}, 'Joel Jane Linatoc': {'text': 'This is not true, kanina lang dhil kinaltasan na agad ako sa account ko, sana naman maging considerate kayo sa lahat', 'post_date': '1585897581'}, 'Rosandel Suelila Policarpio': {'text': 'Yun oh.. Thanks.. Wala pa kasi ako panghulog.. 😘😘😘😘😁', 'post_date': '1585904168'}, 'Febs Ignacio Dizon': {'text': 'Hindi naman totoo yan..na auto debit ako nung march 20 😰😋', 'post_date': '1585904486'}, 'Ackie Quiambao': {'text': 'Paano makikita magkano na naihulog ko.', 'post_date': '1586156329'}, 'Brigitte Panganiban': {'text': 'Julie Ann M Dzurcesto ksama bko dto puede wala muna premiums ko sa june?', 'post_date': '1585905706'}, 'Philip Maizo': {'text': 'Kinaltasan niyo pa rin ako sa bank account ko. Mga walang puso.😢😢😢', 'post_date': '1586789860'}, 'Jeane Tubog': {'text': 'Thank you so much PruLife Uk', 'post_date': '1585904859'}, 'Manny John Hinder Gonzaga': {'text': 'Proud to be pru client, nkakaraos dn tau.', 'post_date': '1585904535'}, 'Honey Rose Miguel': {'text': 'But hindi sya applicable pag nka auto debit. Nacharge parin ako for March and I want April not be charged kahit sa isang insurance ko lang sana.', 'post_date': '1585915095'}, 'Neeloral Sid Ambasing': {'text': 'Thank you Prulife...', 'post_date': '1585921765'}, 'Nyx Del Luna': {'text': 'Salamat Pru Life! 😊', 'post_date': '1585915922'}, 'Melyn Lofranco': {'text': 'thank you po!!!', 'post_date': '1585907753'}, 'Anna Mari Manaytay': {'text': 'Thank you!!', 'post_date': '1585906052'}, 'Juderial O. Glenz': {'text': 'Thanks prulife', 'post_date': '1585905546'}, 'Geodz Tabudlo': {'text': 'Karen Balasan-Austria thank God', 'post_date': '1585905080'}, 'Ynohtna Jimena Ombao': {'text': 'Thank you po', 'post_date': '1585904840'}}",680
prulifeukofficial,"Introducing your new partner in preventing, postponing, and protecting yourself against the onset of diseases. Pulse is the first-of-its-kind health app that provides 24/7 real-time health information. #WeDoHealth Download it now for FREE on Google Play Store or Apple App Store: https://wedopulseph.page.link/5dT1",https://web.facebook.com//prulifeukofficial/videos/1148663338819575/?__xts__%5B0%5D=68.ARBnDb7L5_eu7HFQzejzUDS7xVxxhm85cTlsKfB3Y6oAN9aRR9bJJKTNSCSYFIlc2uV4UW5E_7MJggMBi0hwhlmuVdAaRClDaAyYA32xOvrMV2HffEHINZqKtREpF_Sw-yOjgKvbdHTlJoPebJDGoFwfpnXVq2WE9yy0P2pVYbW-W9TTahLQ9_jcUCXZYiV9xnV8AlgWaB6wdvh3audjt1SXEJz00gIpccEo2bsi42wXKJBB_bff74wvYO0-gHHvgH5abhVMsJLkVxYiqFytTVvtsknyL9Ut4BpeM5nSa5N0GlgR-4JEg-Pla_mVzPrGe6MfH7h_5QJYZSk1SQezFgqLAy5M7wp4N7A49g&__tn__=-R,2020-04-01 10:00:00,,"{'Total': '119', 'Like': '72', 'Love': '45', 'Wow': '2'}","{'Connie Calot': {'text': 'hightech!! 😊', 'post_date': '1585896400'}, 'Rhea de Asis': {'text': 'Sobrang galing!', 'post_date': '1585904864'}}",214
prulifeukofficial,"Maintaining a healthy lifestyle doesn’t have to dig a hole in your pocket and being stuck at home shouldn't stop you from working out either. Use your creativity and explore DIY workouts that can best fit your lifestyle and help achieve your goal. Use the many free workout resources—workout website, fitness apps, even social media accounts—to maximize results while minimizing your expenses. #WeDoWealth",https://web.facebook.com//prulifeukofficial/photos/a.414790448588347/2839328509467850/?type=3&__xts__%5B0%5D=68.ARBS2Wanuum7pDoentsK0_SCK0idP0deAEhDeQVgoNJJ8T0LQLVcRcoDcAk9dLuRP9-KFkYa7gPeVzNw86ag_EBRePJf6pR9ZcN_wxCL6878WcCiNuExirgOSBnysWKBTTkdya7RJH7_tiCqEh3pJcEAxYw9-4UrrbfZjSQEy1zlNMP-eefCZmPnQ9Z1uLG361gqOjzDFMXThGJbjJ6v8YDlnaLYGKshR7yXcF_NeMIrqsZNeIDeZQXEAM6kBjdDPGz4RIf2erQpDwn9Fy94KglgK3jSqLAKxpZnqLJxjX_peGsuNwrlh2VdyDArL2xX32wN-XqAh1hdfO-SrEEHiz4lgA&__tn__=-R,2020-03-31 10:41:37,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/90545387_2839328512801183_9051321831729922048_o.jpg?_nc_cat=111&_nc_sid=8024bb&_nc_ohc=C1IJIESvY0kAX-b5spW&_nc_ht=scontent.fmnl5-1.fna&oh=b54289022ef4ba0e84629bc4f6bdad46&oe=5EBAD29B""","{'Total': '337', 'Like': '264', 'Love': '72', 'Wow': '1'}",{},237
prulifeukofficial,Be equipped with these #SAFESTEPS to prevent the spread of COVID-19! Download the free safety card in English and Filipino here: https://www.safesteps.com/main/covid-19,https://web.facebook.com//prulifeukofficial/posts/2852687691465265?__xts__%5B0%5D=68.ARBlP8T0CpXRTSR4XehpibaAJJbBnLvmHzlUAIvEgsbqsXRjsEjvYLIcmkud8d5hJgEVWwch2QvwKj2_d7eq1bgHIWS-Ox4wbqPhXfPWjRq_fYD-ZfZaUPI3d3JR7Rb85QjeTPPn_Rv51_UKdy1zQaeAr5IfqaE8dX7tDhkYBXE57S1SYUD3_sEVh_wZn9knFnlCTBfUlzZW2qoQ1r39vy88gauPJMyDOpllGsAdW9LS_jRMTwKRY_gHgZJEdCuBx7V2MG7TJN4IZpaEmvy39_N-UOo2uyNk9ocIA-gPJo-a4HdhbjJrtO68dan2IWR2akSdHeY_iYq9edfa4txPA27eJw&__tn__=-R,2020-03-30 10:08:01,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p526x296/91522343_2852686214798746_8931104180991426560_o.png?_nc_cat=108&_nc_sid=8024bb&_nc_ohc=mDGmf49Z6o4AX9Jrc_9&_nc_ht=scontent.fmnl5-1.fna&oh=09fb2ec4d23cb8f37ccea6eeeb30a4ff&oe=5EBCB8CE""","{'Total': '156', 'Like': '128', 'Love': '26', 'Haha': '1'}",{},194
prulifeukofficial,"[UPDATE] Effective March 30, 2020, all Pru Life UK business centers nationwide will temporarily cease operations until further notice.",https://web.facebook.com//prulifeukofficial/posts/2852003811533653?__xts__%5B0%5D=68.ARAsiQh_wE106uTm9bH-fNcFj3plbumavZ61iDcScVErKcRvmF515BfEADzkdYltr9U2W_TDO9OFwpmAaLBuNHxxqZkUEMAEX9GrOZ5TJ_yCQ2lQDrBlfd7lz3UVFscvA9GcL2dJYiPiuTSl0Se4ZZ9wvoxSRFpgq2J-oDs_pHOs1TdpPNckQDrR8dySS0hfm1nDkNWhmVuOoYfk1qQlhWrnDnPtCPd3Zh-yoIw6kA-MWVVl18NrWoloKdhBDF6iVO5BWJd-4DzzuaswHU48QZNjcCCZarrBsJwotOnGuwdtQLCTndt5PIn3MTI67RU9cNvsN_2ugsAPXRSIcooj0kdyPYvRI8fG0IjF9rCKSev1CrofzCl6eDPbAcTAF9pQHXcGGMEsclYm-3ivb71YnQmSqjLAKZa5Wic_Zg_J6_nehLvgRONnc9ORGByCYPmesKWYvPmzf1vvlH_FQnplmO9JK9uMigMlUu6nNhjeF-FaDrDsd1NLmwM&__tn__=-R,2020-03-30 01:11:46,,"{'Total': '143', 'Like': '132', 'Love': '5', 'Sad': '5'}","{'Blessing Grace Pon Polinar': {'text': 'Hi, I would like to ask what are other options for us to pay our policies when BPI online payment option does not work for us? We are from abroad. Thanks.', 'post_date': '1585546703'}}",64
prulifeukofficial,"Due to local government guidelines to manage the COVID-19 health emergency across the country, select business centers will temporarily cease operations until further notice. Click here for the full list of business operations updates: https://bit.ly/2ydKsnd",https://web.facebook.com//prulifeukofficial/photos/a.414790448588347/2845792672154767/?type=3&__xts__%5B0%5D=68.ARB99OuVuv66s75vvTdkPdyQ6nA65x4rUSjFx4tUWIoR_F_HY7j-q4KL6-9aQq0m73VNxf26tdEvx5U9FwZO_2g8jkHWJWQFlnZp0R7MJhMDh4IhwpYYdIbSjI_9yhk4rOnez2uVPaNFPF5yqDlIEoKqSvj1mbRdhNFkaPMibtnfYziOG4sGLMo70OoqQngKcgusS-RJWaLHT1ahfCSVPZjqbAblXx89t9c4gBsZMYdWmUwpTxmMB2wlcoHLg89SZitzstZJtN_ruyVu1ME16YLdpsSZBknB7UOCVDFVm1InoWdsb1s12i00Njd6p7HcM8EzDx6kJb6EDJtpUW7jYCZoAw&__tn__=-R,2020-03-27 05:18:34,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/91297337_2845792675488100_5262056384731545600_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=Ha_hzd8ZP8QAX-In14O&_nc_ht=scontent.fmnl5-1.fna&oh=326f60049926100e19eccb5ed10a5365&oe=5EBC720D""","{'Total': '88', 'Like': '84', 'Love': '3', 'Haha': '1'}","{'Kaye Sanchez': {'text': ""Lets coordinate against COVID-19. We have a preventive measures to introduce for everyone in the Philippines. Looking forward to bring your company's name PRU LIFE  in bringing health to our people, especially our elders. pm this account for this mission."", 'post_date': '1585290205'}}",38
prulifeukofficial,,https://web.facebook.com//notes/pru-life-uk-official/pru-life-uk-business-center-operations-updates/2845785822155452/?__xts__%5B0%5D=68.ARDZHVPUQEDyruDtpTSppE4o7CSd-OABUBr7cWPvTdxBBmdJRVBuVix-ubvP6RmvJp969yVQujniRKbHjfA6gYjwVPweSzivpM5kY1P9CZ2U3pGPCNascsyqmEpyjV9tN-qy4MN1RTvdpoKSCe9l5OJfYE3wVdH3s2SZDiLr2LZEAhlKu-WD1EfDMMeTrcuFmVYhtKweQ3JmuslcopXg3EC9R8nIikGQO97joBhLySjAEZzrGdPhyYg9LUZDWoq-afzscwNbmAq4PyfwDed8NMN8cDNeeOXSjo5kq-YTHBge4iwRutI1A58vFhD_MHGG_qoF9LSzsY18NXjk4zmr2_UR&__tn__=-R,2020-03-27 05:15:39,,"{'Total': '81', 'Like': '79', 'Love': '1', 'Sad': '1'}",{},34
prulifeukofficial,"Due to local government guidelines to manage the COVID-19 health emergency across the country, our business centers in Iloilo and Tacloban are temporarily close...d until further notice. In addition, our Davao business centers will also cease operations effective Thursday, March 26. Offices in Luzon will remain closed. Our live customer service will not be available until further notice. Customers may reach out to their financial advisors for any concern on their policies. Alternatively, customers may review and manage their policies through customer portal PRUAccess at https://pruaccess.prulifeuk.com.ph/ or email PRU Customer Action Team at [email]. We continue to assess and release more timely announcements as the local authorities implement further measures and guidelines.",https://web.facebook.com//prulifeukofficial/posts/2843259462408088?__xts__%5B0%5D=68.ARBRS5Z_wRqvOjHNmQy5vEtywQLtOEQfm6-qSsksv9lltebX8bhstcGuVb7Bk-KQqackJPSY-pvn92GwluAKzvHNEFppwIcFG1tTOEth8ybtz_NQXRHqtIT156j5d2m2RswEa3U_XvaFMnPP5cztrjH7lkpFSArxKpgD6tsewc8btt_Y08u9AInrJKxb4Tz-oJsR2-07IDvfDIyse_-kH6unIgJmn_O_zpKtaw-44FEk6bz7iaRT6OPa3dSzjVD0Af0tLbZ4f2G3jA6C8jiITUvGF5U2qsFdO7jy4j-qM-zS1vxXp5FuKdh7rlXwZwVCTznu58-Vy0gAPVfqIhe7GJzoRMqlgy0kHmMphImUV-rbQd_xX_HK20xdVIF1CauTbqwIzXg7KnibrNl2H18EE_dIibt0WmXZ5TaAtxP4uRUOe13DgZRihmZ8YNjU3huI169076DxHc5e71Z0MOsRoGjr1NDFFjyiuNXeq1Pao0IDa2spHKpkPVf9&__tn__=-R,2020-03-26 01:43:13,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/91099265_2839194589481242_3955341661852139520_n.jpg?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=-ZIMZ3D0kIMAX_yoruA&_nc_ht=scontent.fmnl5-1.fna&oh=fc4bb1a2617521eae403b82fc1583129&oe=5EB9A1BB""","{'Total': '49', 'Like': '40', 'Sad': '9'}",{},11
prulifeukofficial,"In achieving your health goals, make sure you know your body well. Keep a good eye on what you really need to address.  Then break it down into smaller attainable goals so you won't get overwhelmed and to always keep you motivated. Take down notes and then assess which works and which doesn’t. You’re always a work in progress and patience, with perseverance, is the key! #WeDoHealth Download the Pulse App for free today: https://wedopulseph.page.link/aPhX",https://web.facebook.com//prulifeukofficial/photos/a.414790448588347/2839325446134823/?type=3&__xts__%5B0%5D=68.ARDeX-ytn_aVy3GUuRs4jlS32zTtCX4xkfPNSQyF7uj_TnqKOQFORv36TrqVA17bQt2BhwYxzaOQdFTD1T5bJ6idx1znZM9KGgsPrPYuPtl7ydwxMTgbQT3BW7tb8H2vgKzYR-wtLFOPTJCx8reKtRvQ0Qrwx-Lw1iI13JAPTg0crcSC7M06AQuI3SBBK5PdWzr4fsHu5idC57KgKRiVyHkwWSqwSw23EKXSudo0VgR4n_HJKnARUsvK8KsP6BkLPBLOSxubccRaeU-wlRrdLnbnB0xXqTrqi3jckBbwo7mFh4wZQDqvAQSzaV8txLku5FhvPExshk8ZLgMFwEx-t58XBw&__tn__=-R,2020-03-25 11:08:44,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/90567517_2839325452801489_3789658384966352896_o.jpg?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=lMQ5VUCpyicAX-QZCt8&_nc_ht=scontent.fmnl5-1.fna&oh=80da6cbb90740e335075b4f8dcec6ecc&oe=5EBB9732""","{'Total': '255', 'Like': '204', 'Love': '47', 'Wow': '3'}","{'Bernard L. Robles': {'text': 'Ptp po. Thanks.', 'post_date': '1585135423'}}",195
