Post,Link,Posting Date,Image,Reactions,Comments,Shares
"With the recent events, now would be a good time to review your current insurance coverage to better understand what is and isn’t covered in your policy. Contact your financial partner today to get started!",https://web.facebook.com//AXA.Philippines/posts/10157084139533148?__xts__%5B0%5D=68.ARA9M5VdnPNWWRPSytq5V-D8KOWuVHz_3g-NKo1ENRs9mEV9quYvsoMVe8VMgA8-BnCv-K_1KStFwqVhYmlP1dbEOdoXTAsKmB8gZ-cgeo6It8EI8ct0GMJBOWFQp4qq6CXsBeSYCbmlPdaqEf8hP9T6wr_3C4HAGHvbTzcHJSyRl5ZKXZafljcecBBPArE5QLqe35TdarRSC4ezhk61A5xwm_zp7vk52ueiZj_vA_LKn6vdkasN2tfrwPNNe6jsBEWEDPDBnn0GFsLqhRk7Junrd_c1neLkGSrej-MjPj9cA2vgUuKUI71YYNZoid1BT1bNgpJQU3Oh20mhjNeu&__tn__=-R,2020-03-30 09:30:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p526x296/91625846_10157084139228148_2563113590353559552_o.png?_nc_cat=104&_nc_sid=8024bb&_nc_eui2=AeEJmUTnDRRCVoLrDaqua7DXUKgzNyMPkvVQqDM3Iw-S9W71UTkl4Jd85IXkQlymy-hXaocRwPGPnBuBVm3I7Aje&_nc_ohc=WcUbZJ7PCOIAX9Xv75s&_nc_ht=scontent.fmnl5-1.fna&oh=2c9f4e1ff217509e3217c14ea74c0333&oe=5EAFB8B2,"{'Total': '217', 'Like': '189', 'Love': '25', 'Angry': '2'}","{'MariElla F. Malabanan': {'text': 'Yung financial advisor ko, hindi na makontak. No response sa texts and emails.', 'post_date': '1586014425'}, 'Muhammad Yusuf': {'text': 'Meron po kc tayong bnabayaran.. premium charge , admin at coi n Hindi nmn pinaliwanag ni advisor.. kya nmn bumaba ung pera ntin dhil bumaba rin ung market dhil nrin sa corona virus.... sna makabawi agad ang pilipinas 😭😭😭', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/s480x480/91110954_10222288911959627_6206790696968388608_n.jpg?_nc_cat=101&_nc_sid=dbeb18&_nc_eui2=AeE__wCYliW7tSUDChyjvIct3pVPmhwTJq3elU-aHBMmrcsCrkP0ulg-5d0LWeGk_z14FdBgqN2ro6Fln9KIPlaG&_nc_ohc=n3Eh6h0VkfEAX8Je_gl&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=79c2a710957743e1f4ea9ed4d3b100f4&oe=5EB16E2B', 'post_date': '1585570765'}, 'Connie Reclusado': {'text': 'What is happening to our investment?Nauubos na ang pera ko sana kinuha kona last year', 'post_date': '1585562624'}, 'Kryts Ruben Bermundo': {'text': 'Nakowww. Wag na wag kayu mag invest s axa... sayaplng perang pinaghirapan nyo dto....', 'post_date': '1585561400'}, 'Arlene Suerte Dumayas': {'text': '😭😭😭😭', 'post_date': '1585922094'}, 'Maureen Kato': {'text': 'D ko ma contact FA ko, natatakot ako sa investment ko!!!! Please Axa balik n nio pera ko!!!', 'post_date': '1585925488'}, 'Roth Schneider': {'text': ""I thought life was so hard, But when I found out about binary, life became easy. Binary option trading is reliable when you invest with the right account manager like Mr Johnny Godfrey he's legit and reliable. I invested with him and got my withdrawal in just 7days. Mr Johnny Godfrey is 100% reliable. If you're interested you can contact him onhttps://www.facebook.com/Johnny.Godfrey.0"", 'post_date': '1585977187'}, 'Maricel Zoleta': {'text': 'Baka po pwede wala muna deduction sa account nmn kase wala kami kita ngayon', 'post_date': '1585620252'}}",170
MyAXA and Emma by AXA are back online! We appreciate your patience.,https://web.facebook.com//AXA.Philippines/photos/a.422772563147/10157073220323148/?type=3&__xts__%5B0%5D=68.ARDi8l8YZCyyLygKwH170qWijrAEwhRob_7Om8saBhodOigptyT4tunS-91AwH2fMzpiE7QTaSInjmHzRtwfmE6QcA43pMmyBBNR50pGv2tHQy_zZNHZLJjtWgnA3t4mHI--LzEy2Ss2lh5RMRfzofsOhxFUI15qDfvguBUuoPOBBM8_DdK-Hk1AfX7_FFHU9B7wFL7bejT9g4BzjGhBBsy8z3O9vrA2otMg4za2EvT14ltgl1o7DBIV-PEYL3qNgusDxvRp_aJf14K-xuKC7HTdtr0I0ITLUv_RH08rI7n7c5Aa1kp1mJwy__iNJfrn-2r3q5KXOw2Mm3r0eS5S&__tn__=-R,2020-03-27 10:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/91013180_10157073220333148_5899492830685954048_o.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_eui2=AeFE8FYjv_BPT8hyNA8nbm3BiXsiTw4IsJiJeyJPDgiwmAg-8doma0pD4aJF-RJ4UqPgIX60IUjH1JsUmjIn-qP0&_nc_ohc=U8BapRWSoiYAX9dXygF&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=0fcb92c2be733310cf64efd232b2cf3d&oe=5EB074DF,"{'Total': '376', 'Like': '317', 'Love': '51', 'Wow': '3'}","{'Jenafrille Daria': {'text': 'It is just a paper loss. This is true to all. The market crashed down due to the pandemic issue. Call your FA to enlighten you. Thanks! :)', 'post_date': '1585305845'}, 'Joyce Villariasa-Hernaez': {'text': 'i expected na mag down ang account value ko.. worldwide ba nmn ang fall ng stock market.. but im positive that the economy will bounce back and will just keep my policy as it is because it is for long term also and im after with the life insurance benefits..', 'post_date': '1585982014'}, 'Sammy Lim': {'text': 'They are back after you lose alot on your investment just not to let you suffer from anxiety so they dont want to let you see you are losing, ""only a paper lost""? thats the usual term for an investment agent. I almost lost my investment before it start…See More', 'post_date': '1585334264'}, 'Ira Aguilar Rozal': {'text': 'dko ma download ung app dito s UAE', 'post_date': '1585310449'}, 'Eurl Callada': {'text': 'Looks like it not good and practical to enroll AXA with these issues, ano ba benefits nito with those big money you invested and pulled out later?', 'post_date': '1585578256'}, 'Roy Raul Mendiola': {'text': 'Loading lang', 'post_date': '[phone]'}, 'Cen Tel Ley': {'text': 'finally', 'post_date': '1585306808'}, 'Erik Jan Lape Apartado': {'text': ""I'm still keeping my policies with AXA. This is for my long term goal and most especially for my protection. ;)"", 'post_date': '1585914223'}, 'Fernandez Perdiliza': {'text': 'But when I check my account I’m feel sad the savings is 50%down ,hope to recover soon ..😢I just pray that this crisis will be over soon.🙏', 'post_date': '1585415838'}, 'Sophie Lonogan': {'text': 'Thank you so much 😊 AXA Philippines.', 'post_date': '1585310121'}, 'Cora V. Ines': {'text': 'Good ngayon makapag check na ,sa paninigil ng premium Ang bilis nyo pero sa service so disappointing kayo', 'post_date': '1585304922'}, 'Maiah Daymiel': {'text': 'wala naman pinakita history view sa account value natin paano nag loss ng ganun kalaki para maunawaan nating lahat na mga policy holders...pag check ko kanina nag increase ng konti mga P500+ pero 16k+ yun loss sa account value..', 'post_date': '1585314030'}, 'JE RIel': {'text': 'True..', 'post_date': '1585311997'}, 'Ricky Suarez': {'text': ""Dear AXA,I just realized that I'm losing 440k from my investment! Since your myaxa was down for the past week, it's only now that I had access. During the stock free fall, you were too pre-occupied with the covid-19 neglecting your single-pay  invest…See More"", 'post_date': '1585479580'}, 'Roth Schneider': {'text': ""I thought life was so hard, But when I found out about binary, life became easy. Binary option trading is reliable when you invest with the right account manager like Mr Johnny Godfrey he's legit and reliable. I invested with him and got my withdrawal in just 7days. Mr Johnny Godfrey is 100% reliable. If you're interested you can contact him onhttps://www.facebook.com/Johnny.Godfrey.0"", 'post_date': '1585977202'}, 'Hameed Ansari': {'text': ""Binary option is an online forex trading (stocks, currencies and gold), it's one of the highest paid investment treasury in the world right now👇👇👇👇[messaging-link], 'link': 'https://l.facebook.com/l.php?u=https%3A%2F%2Ft.me%2Fjoinchat%2FAAAAAFgsO33fa5OMxX2XOw%3Ffbclid%3DIwAR3lPZutMLDEVyhyv2IJiGvnK1nwX9VosNnidd8RRnvuZE0E0tO7r9GUHwA&h=AT1EcMC8PE0iihBUFeUVKiJDFKoNeIdpCfmmhw4c7QucbConv7M1_WXykx-Vi5EQEAlmnSNqBulW3svB9shrdXVnRA2udscwd1q9HCaELUZe2hY8H4wdIkFo0_gN9U8m6T00S6-2n25Uu7MCi-Dl2Q', 'post_date': '1586218039'}, 'Perla Bautista Jaro': {'text': 'is dr any.problem wdaza', 'post_date': '1585539735'}, 'Chazel Camille Belleza': {'text': 'Loading Lang po.', 'post_date': '1585368767'}}",143
Thank you to all our brave and selfless frontliners who are leading the fight against this pandemic! We are one with you and appreciate your efforts to keep everyone safe. Maraming salamat!,https://web.facebook.com//AXA.Philippines/photos/a.422772563147/10157072914828148/?type=3&__xts__%5B0%5D=68.ARAC3NqBwXcOIeXD0Aehz-oAbTJjUKbSuJ7K3B8yKgnwpjl_FFCe_eNgleYA5ekIssCe8T6ZokW1UUA99qFhoDoLvyjZga2MzUoKdC7ZNlNESo2RxEwJEPDUgEs0PIH_oogRVXvOpKN8HDkQwlT7sRsiF5ShxtKkWz_HrW2Y8SZ0iX2YY2FUddjhrkyQ0M_jnxuRqgnMMmwIm5SCRW_ZScV7APYFiwPsDuYSnKtDT6c3x_BBdLk0VeohVn18Xgjyri92nl0Re_eAn0aT9RX4yPduqaoPrieusEdWNMeE0egjGe2LqmC8dblLjhHTEfhIGLw5YARJR8FmW7fSaoJZ&__tn__=-R,2020-03-27 06:04:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/90819825_10157072914833148_8384256618308567040_n.jpg?_nc_cat=105&_nc_sid=8024bb&_nc_eui2=AeFvWVkv_akcK_5S7K1QFSQKxsiIfSuWJLXGyIh9K5YktU0ElIGyeITMdoHks70UsJDwuNx5Gugzj47K2ho4URut&_nc_ohc=3DZAoOVeGyUAX9-mN1r&_nc_ht=scontent.fmnl5-1.fna&oh=8344ef9b677256813a1e632a5d620bbf&oe=5EB1B480,"{'Total': '429', 'Like': '327', 'Love': '102'}","{'Hannah Santos': {'text': 'Thank you and stay safe ♥️Sending our prayers 🙏', 'post_date': '1585289357'}, 'Veluz Niel': {'text': 'thank you to our selfless heroes, frontliners who keeps everything going for those whose staying home! Salute!', 'post_date': '1585358687'}, 'Rosalind Villamor': {'text': 'Thank u and stay safe ..God bless', 'post_date': '1585302838'}, 'Zeny Babas': {'text': 'Jesus...Josephn and Mary...always protect the from harm. Amen', 'post_date': '1585313610'}, 'Mis Vex Dom': {'text': 'Thank you and stay safe', 'post_date': '1585301594'}, 'Maryanne Seculles': {'text': 'Wala bang donate jan bigay Naman kahit isang kaban n bigas', 'post_date': '1585292135'}, 'Jhen C. Cruz': {'text': '🙏🙏🙏😷😷😷', 'post_date': '1585293843'}, 'Yam Mercado Domael': {'text': 'AXA is a private insurance hindi po charity para hingian nyo nang donation.Sa mga nagsasabi nang naloko sila ni axa baka di mo naintindihan ang product insurance na kinuha mo.…See More', 'post_date': '1585302373'}, 'Roth Schneider': {'text': ""I thought life was so hard, But when I found out about binary, life became easy. Binary option trading is reliable when you invest with the right account manager like Mr Johnny Godfrey he's legit and reliable. I invested with him and got my withdrawal in just 7days. Mr Johnny Godfrey is 100% reliable. If you're interested you can contact him onhttps://www.facebook.com/Johnny.Godfrey.0"", 'post_date': '1585977210'}, 'Mitch L. Bingayan': {'text': 'Sa dami NG naloko nyo magdonate din kayo...kahit Yung hulog nlng namin mga nauto nyo itulong nyo nlng', 'post_date': '1585299333'}}",351
Be on top of any situation and take note of these emergency hotlines.,https://web.facebook.com//AXA.Philippines/photos/a.10152010854733148/10157070027868148/?type=3&__xts__%5B0%5D=68.ARABvweTZxTwA3ie5fbaQqUmAN4uEeJpQSi-Fn-jLHF8JybWGKGNy84bJVEbvJ_Wsw0b2G-0Sek7IBCKg60x1huKnbrMnPy6WQCUslHjPyiNv9E6aq7j7dCKTNq5uzGFM97U5-pnKJDwLlJbBdmo_6cGfZKQJNLbph4iI81_Jq0AdFiBwF8EHmYo8C80J5JqWAiDvhHjPSythCO4ICH9CMI92PCY4xItuwPEbfXSGmmEYY10RBV_Gqvj9EaTvjYd7lNDlaw2y4JuBHLG64VHr2eDrAb6Gu_7b6n1jJuoDSjzUFGyNhhU_Ldr4PChFDrqWSfUXLfoj0iQUETqJX8Z&__tn__=-R,2020-03-26 11:31:12,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/91007079_10157070027873148_7290539648739180544_n.jpg?_nc_cat=104&_nc_sid=110474&_nc_eui2=AeEIIiujpcqpisQbAdbp3eSN-dsIRyST9i352whHJJP2LViNlsYiNxYOoG0nTWIvPoAgapAJFN_TxTMq_DwVmAhg&_nc_ohc=zD9Y_QFKRXUAX_LM16F&_nc_ht=scontent.fmnl5-1.fna&oh=53abc65931d5b26a2c16b6642d7826cc&oe=5EAFBE98,"{'Total': '227', 'Like': '201', 'Love': '26'}","{'Vinzen Leonardo Gonzales': {'text': 'how can i activate may axa card', 'post_date': '1585230158'}, 'Roth Schneider': {'text': ""I thought life was so hard, But when I found out about binary, life became easy. Binary option trading is reliable when you invest with the right account manager like Mr Johnny Godfrey he's legit and reliable. I invested with him and got my withdrawal in just 7days. Mr Johnny Godfrey is 100% reliable. If you're interested you can contact him onhttps://www.facebook.com/Johnny.Godfrey.0"", 'post_date': '1585977216'}}",211
"On March 11, the World Health Organization declared the COVID-19 disease a global pandemic, having reached over 100 countries.  We asked our investments team about the impact of this pandemic to the economy and what our clients can do during this period. For a more detailed discussion, contact your financial partner, or leave your questions in the comments section. Keep calm and stay safe!",https://web.facebook.com//AXA.Philippines/posts/10157069290858148?__xts__%5B0%5D=68.ARBRl3u71KaLDDWZaQcZR006ge5YHjNX2_maYQy1cNMRGo9f20O4i3Qw6rxAxcbw01f_8dbzeQo_yxEjrwbqY0U8zG-DKcuXexF30N9yVEwSaGptbKnMhv7khYlTlMoJYFBPIoMs20-Qd8ZMrlUG38GhdgouuBEVU4UgTs55iR3f0rM_ib89NUWO1tUHvfftrfD4P4w44-EIOfndJ5_XcrRKKndWHPhMpEx0wMvuYvCyAjg6Fbc6y5JGRdSZazOuLcez77XsBT_Z6XHkqZhBIePlstsLBMXdqE4x1AhzndrT345XKLjaARJGfGTsfrOs3Ssyea4PcIM3W-OQUBuQ&__tn__=-R,2020-03-26 05:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p526x296/91096581_10157069289923148_3100665520957947904_o.jpg?_nc_cat=101&_nc_sid=8024bb&_nc_eui2=AeFkpATLJ95Ad86uRWwBfGlsF1vqHGL7Gu0XW-ocYvsa7f8I4hxLYQQbJ-MmoPWb88SHVqpZqL-i25_V_u6Wnx8c&_nc_ohc=mphHx1hc5ZsAX89QoS6&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=0acf3a457935187630c7b1232d07522f&oe=5EB0654B,"{'Total': '320', 'Like': '263', 'Love': '53', 'Sad': '4'}","{'Jusal Empererado': {'text': 'AXA Philippines in covid-19 times your mobile app has been inaccessible. Then suddenly boom! My portfolio is almost gone! Please explain to us!', 'post_date': '1585436346'}, 'Cirus Jansen P. Jacela': {'text': 'It means professional managers are incompetent.', 'post_date': '1585489912'}, 'Rhecxie Teves': {'text': 'As long you will not declare bunkrupcy "" AXA""', 'post_date': '1585212727'}, 'Marydeth Borja': {'text': 'D naman po siguro mawawala un ininvest na pera😥😥', 'post_date': '1585207620'}, 'Winnie P Jose': {'text': 'Sana maayos prin mga ininvest nmn n pera', 'post_date': '1585218114'}, 'Ricky Suarez': {'text': ""Dear AXA,I just realized that I'm losing 440k from my investment! Since your myaxa was down for the past week, it's only now that I had access. During the stock free fall, you were too pre-occupied with the covid-19 neglecting your single-pay  invest…See More"", 'post_date': '1585483416'}, 'Roth Schneider': {'text': ""I thought life was so hard, But when I found out about binary, life became easy. Binary option trading is reliable when you invest with the right account manager like Mr Johnny Godfrey he's legit and reliable. I invested with him and got my withdrawal in just 7days. Mr Johnny Godfrey is 100% reliable. If you're interested you can contact him onhttps://www.facebook.com/Johnny.Godfrey.0"", 'post_date': '1585977225'}, 'Karen かれん': {'text': 'Omg sana wag nman mawala mga pera namin.', 'post_date': '1585216307'}, 'Fernandez Perdiliza': {'text': 'Grabeeh ang ibingsak ng price 😢😢hndi nman po mwawala bsta continue pa rin hulog natin kasi andun nman ung mga units natin sana lng bumalik s dating price', 'post_date': '1585215351'}, 'Perla Bautista Jaro': {'text': 'ano sana.sa dami.ng invest.maka totohanan.sa na gawin.ninyopara walang ma depress', 'post_date': '1585437176'}, 'Jonathan Boboy Castro': {'text': 'Lets hope di mangyayari. Pero just incase worst comes to worst...Handa na tayu sa mngyayari....Its all about Risk ...alam naman natin lahat ya', 'post_date': '1585216458'}, 'John Philip Rabe': {'text': 'Yes. I could not access your Mobile App. Invalid cridentials pop up when i check my account.', 'post_date': '1585459333'}}",353
We received some questions about the 60-day grace period extension for select policies that we implemented last week.  Below you will find answers to the frequently asked questions. Stay safe!,https://web.facebook.com//AXA.Philippines/posts/10157066052198148?__xts__%5B0%5D=68.ARA7fV8hZUEEe446iUFixZKXW6K1hWqhOUFMPdmDDdWwLP51-KDlZoL5RPbznyAXBfRdD5C2SvoobuBPTRd8Uv2SwP3uSSIZN2CVezhR-QAAxUBJ2e3XZucGgl8cUdEkhP7Gu36c6EK1am1R2PUciX6l_8PrPcLlJEsBNlo5EVAUIOK-E15nXGnYHhLK1bZjijJazv9Trl0wXRdhOxsRHnqn8bRkgJlOOid1pSzsmAHRxAsXd3qSok4EE33lvfp9qCbx_uNiHqUPMwe9jai020xe7HcHBDWiAhvYmuhVhn58RDIS7WO09y57NvCB9DDutWgO9YsRHI7mocaRbWDR&__tn__=-R,2020-03-25 11:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p235x350/90611951_10157066191108148_8497344915393478656_o.png?_nc_cat=102&_nc_sid=8024bb&_nc_eui2=AeETV_TCTLE_iwKPCIh6OVm4mh_U9IcTF_maH9T0hxMX-bRokZ6LPkgivGiNiTxQmUk5uiCU9iXkUvwYVmvptzH7&_nc_ohc=VKObE_dYcYMAX-LY_f7&_nc_ht=scontent.fmnl5-1.fna&oh=384e92d59a6069c6ba0dff54493bec24&oe=5EAFBA78,"{'Total': '125', 'Like': '118', 'Love': '6', 'Wow': '1'}","{'Julienne Cruz': {'text': 'I called your Customer Service Monday. You did ADA/auto debit on my account more than 1 WEEK before my due date. I called your customer care and clarified if this can be reversed; I was assured it’s on process and I should hear back within the week. To…See More', 'post_date': '1585201824'}, 'Sha Na': {'text': 'Nag email ako sa AXA kahapon requesting to avail 60 days grace period extension on my  credit card account. Agad naman nag reply sending the Official receipt dated March 16,2020👏👏👏.', 'post_date': '1585217305'}, 'Clarence Ramirez Montemayor': {'text': 'May i request to avail 60 days grace period extention for my premium payment which is due this april.', 'post_date': '1586103609'}, 'Mary Tuliao': {'text': 'I sent you a private message', 'post_date': '1585393642'}, 'Kryts Ruben Bermundo': {'text': 'Gus luck s inyo. Sna hnd kayu matulad sakin... sakit manakawan ng 100k', 'post_date': '1585485476'}, 'Filipina Kanashiro': {'text': ""Ito ba Yong May utang sir ma'am"", 'post_date': '1585373843'}, 'Faith Taytay': {'text': 'They debited my account already then sent the extension text message 3 days after 😅 so useless din 🙄', 'post_date': '1585257992'}, 'Mia Mia': {'text': 'Too late, AXA did  ADA/Auto debit on my account also..This announcement is useless, if they are giving us 60days grace period the most, it must apply to all AXA insurance policy clients...No need to call, text or email you guys...You are just making things more complicated..', 'post_date': '1585206922'}, 'Roth Schneider': {'text': ""I thought life was so hard, But when I found out about binary, life became easy. Binary option trading is reliable when you invest with the right account manager like Mr Johnny Godfrey he's legit and reliable. I invested with him and got my withdrawal in just 7days. Mr Johnny Godfrey is 100% reliable. If you're interested you can contact him onhttps://www.facebook.com/Johnny.Godfrey.0"", 'post_date': '1585977232'}}",143
