Post,Link,Posting Date,Image,Reactions,Comments,Shares
Need to download AXA policy-related documents?.  Here’s a quick guide on how you can download the forms you may need for transactions related to your policy and that of your loved ones. Simply go to axa.com.ph/self-service to get started.,https://web.facebook.com//AXA.Philippines/posts/10157065944113148?__xts__%5B0%5D=68.ARACxbgs7hxvfoZY3TCQK_1E1jOxrC8h1OGwm7IW-Lx6bl9J-oGKjrnA4WFbkQUI9XpbWPdagM3tGnis9Ix27tOCwaNSCcrMpi7LXYk5mA78dQSX9y7oZ3KvVGbdsxmfZDS6nsxK558l0MnBzG9Uwq6blq0toWTyR5MrrFpBJbPHUYViFQ-MaimS9qFxnsVvA-I-TvcRFBokWnJjTTNDNXAcMyk-LxXiKyld-btHjQq96T0epcNBm6e-a4JnMJEX1p6TLA-_zFG2_nmMJ5iH21_XpBinjFAuvrQZEAEb6QkQZVkghl_LRYHxyfqpvZdLyvNvL8SY377qmF2dkZAi&__tn__=-R,2020-03-25 07:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p235x350/90623355_10157065943218148_4816778356148142080_o.png?_nc_cat=104&_nc_sid=8024bb&_nc_eui2=AeGJMH93wh3FGhCEUbUCarkerPUoDC2MD2Gs9SgMLYwPYXzVYVZJzE86j4ynOC4tq4kK1uiLdIYYkD-p2ELNr5r9&_nc_ohc=BL122FWDIU8AX8j4w6F&_nc_ht=scontent.fmnl5-1.fna&oh=90da49ffcd2980c3a2eae1e996b12242&oe=5EB056FC,"{'Total': '163', 'Like': '158', 'Love': '5'}","{'Kryts Ruben Bermundo': {'text': 'Pm sent', 'post_date': '1585131011'}, 'Roth Schneider': {'text': ""I thought life was so hard, But when I found out about binary, life became easy. Binary option trading is reliable when you invest with the right account manager like Mr Johnny Godfrey he's legit and reliable. I invested with him and got my withdrawal in just 7days. Mr Johnny Godfrey is 100% reliable. If you're interested you can contact him onhttps://www.facebook.com/Johnny.Godfrey.0"", 'post_date': '1585977239'}}",100
"Feeling unwell? AXA policyholders can consult medical doctors via phone call 24/7. Avail of this free teleconsultation service via MyPocketDoctor without leaving your home. For more information, reach out to your AXA financial advisor or click here: https://bit.ly/2U6bjdt",https://web.facebook.com//AXA.Philippines/photos/a.422772563147/10157059457688148/?type=3&__xts__%5B0%5D=68.ARBvsUmgMdwB7AxCMdDUa-AcId-ve24u67Sj7jZby7uvrnFCAmaieDVuK4ocecZk1-tpSZDR-PHJioz0Ows0fIQ9yEEXV8gJcdmQ1CFElAEqOqDnylRoSRX5wobFlkVcc4dJ6rY1Wd6_QiaCsf-40BbCqZN4vOXkngkIuTnyw43bGWSGzDH2gFEIzARfT8Zs9Me1XXq_USTigE-q_VCph58c7SAdvligBgrzQgOZUMzpuZNdUDDhPrZuDZBuDWYKHOBA6y9-mtmgRQqIyIWUU5wGUoOeljF86q-qfQ_C7xbmtnxy69vY8Vi6F3UKASkLUbNuZHHV64b9kk64-706&__tn__=-R,2020-03-25 03:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/90274649_10157059457698148_4786418469283299328_o.jpg?_nc_cat=107&_nc_sid=8024bb&_nc_eui2=AeFvYvUdZYywtbMMou8Ayzd6rBPbHeMJSL6sE9sd4wlIvuvLzNen530xEeabZcLxjzyXbCbMmn_Xug4yGqviOFgr&_nc_ohc=Ws991MXY0ggAX_3Jzhe&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=673e7e2323d6d6cac9001f07ccee23dd&oe=5EB0037E,"{'Total': '123', 'Like': '96', 'Love': '27'}","{'Kryts Ruben Bermundo': {'text': 'Ulul... kawawa investor nyo. Sinungaling kayum magnanakaw', 'post_date': '1585313153'}}",189
"The MyAXA (web and app) and Emma by AXA app are currently inaccessible. We apologize for the inconvenience this may cause. While we are working to restore service, here are channels you can use for your transactions. For online transaction and forms: axa.com.ph/self-service",https://web.facebook.com//AXA.Philippines/posts/10157062932723148?__xts__%5B0%5D=68.ARA-_NpgFJ2KKOO2P9OmuKqO8FPQA3PaQfb6SmF2pcfWTYuEt-4oqR_l4Wfl1MC0rE5JFAY_dgGS_xxJXUtrnoLKoeyjcj6JS3tK1SOy5aSaCacr4uKh4SekgqPmtFQ92evYR6P-YV7iWNGqgPfdvi4kOVUMpZfbETiR_ldFTK1laqn7CYNLZEOF7o7_l3kEzZUDeK2kNdU4k3JV7ZsHBecwDuNpDSwxmTuxyzFLaocsKnIZSWAq-FgzXCOTYaJ8ZDZxJmkJ9jPbszoAPCwGTQydJDsCeNC8l9OrWjUs8zU_1XRANffnoUsTexCsDzO4Eyp0cLN3tsa09G6VM1id&__tn__=-R,2020-03-24 09:30:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p235x350/90912927_10157062932278148_251221123998416896_o.jpg?_nc_cat=103&_nc_sid=8024bb&_nc_eui2=AeHDGMC0cSDk9791qF1ZPxbo3h0u-xp5ovbeHS77Gnmi9rd_8UwzkC_U6tL7hc1qjWvl9nAz5doEaPMu0TFou7fN&_nc_ohc=UxsZT1eQ4VEAX_xfKRQ&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=5b3734fd15fd71b91a19a2b51b4e868f&oe=5EAFF288,"{'Total': '138', 'Like': '124', 'Love': '8', 'Sad': '4'}","{'Nat MAkmac': {'text': 'Yes po. We cant access', 'post_date': '1585045542'}, 'Kryts Ruben Bermundo': {'text': 'Pm', 'post_date': '1585046202'}, 'Yren Henry Inosanto': {'text': 'Kelan ba maayos to? 1 month sira? Tanga nmn ng devs and IT nyo. Baka mmya pag ayos na website nyo ubos nden investment namen. Clap clap 👏👏👏', 'post_date': '1585103491'}, 'Lilia Brun': {'text': 'tagal ng inaccessible', 'post_date': '1585061319'}}",166
"Your health and safety is our utmost priority. To serve you better, we are sharing some of our products’ policy coverage in relation to COVID-19. For any questions, you may reach us through the following: Hotline: (+632) 8 581-5292   (+63) [phone] (Globe)...   (+63) [phone] (Smart) Email: [email] *Operating hours: 8:00AM – 5:00PM, Monday – Friday *Important note: mobile lines are exclusive for calls and not yet available for SMS.",https://web.facebook.com//AXA.Philippines/posts/10157062545913148?__xts__%5B0%5D=68.ARDHoyHzwIhRG4WPKdstTvDIzot3B41HH891F9B6ei_xl_3KDmUop3eGkV1WR4lJWZqm9GmUDhOTxIMle69oV12R4MOiwJutlZfWUtCRhC-w87y4jifjYlzjeZTmWcAeB1DxeWv3_7boPbDcvy_5IrM7kSaC2MrhIY_5mMl1NExxWCVEGbaTPJ3Qjud9_x7QXRkhCwDNQM421KNx3Yc7uHqM_Oh6e27oFaDWOhrfYGfy-tzYUnlgSq8LG6HNfQfZRiwzWL2YsurYapGct1MhC3efUJqMa62oZPm2vsqMHUi5YFnlEX_0VoZJ6MjQEuj98IyQxDSa-6KyKisKuSMC&__tn__=-R,2020-03-24 05:34:01,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p235x350/90145479_10157062544418148_4760638074117947392_o.png?_nc_cat=104&_nc_sid=8024bb&_nc_eui2=AeG_HPYpzuTrRMUCvbmYI9U6AstHDHlnUnUCy0cMeWdSdRHTki5b9pC_spfblUni8No4Zfe8iJ9crGLYfjMzWiZj&_nc_ohc=owt4IPjsD0sAX8q-Bz3&_nc_ht=scontent.fmnl5-1.fna&oh=8fe0e7bc7e5b92d20b593d47214c4ba0&oe=5EB25CD9,"{'Total': '167', 'Like': '135', 'Love': '30', 'Wow': '2'}","{'Jkflightwithus TravelandTours': {'text': 'How', 'post_date': '1585137610'}, 'Kryts Ruben Bermundo': {'text': 'Pm sent', 'post_date': '1585030308'}}",267
"The NBA season has been suspended indefinitely. With this, AXA Philippines is likewise suspending the What’s Your Game Plan promo until further notice. Thank you for your understanding.  Visit the full Terms and Conditions here: https://bit.ly/2Ur1R3j",https://web.facebook.com//AXA.Philippines/photos/a.422772563147/10157048421268148/?type=3&__xts__%5B0%5D=68.ARDaXw45kOxJSbcsje-ounTjqojQjn5MBvLHkjy-fki_3jxzDmru8DHlOCEB3BVmcTHJDbHiBdmfaS_tgHTKdRnw1Fl811YJPykfdc3RYtPUi91KwUNIZ7go5JAJkWdPMF5zgw4tdU58ER77ADqT_fV92LIN4zamABZyD4AOz2LWkIdA6blCunUQm7A4N2LXnzHk4hMjIhFyVxJWtmRUd4odgNmXiaCoP6Ooe8D0ZK5uviLqmOXY0SXfPA2fi_9jkmV7JVpgrcfaNsXf5sM_Y6SydVfwyrHi5iauYlUGC2ktgDJiuvx6mr0-3JEfPvGM44rtgBY-Sjf_3Jy8qHRJ&__tn__=-R,2020-03-20 11:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/90059997_10157048421273148_3102732121781829632_o.jpg?_nc_cat=105&_nc_sid=8024bb&_nc_eui2=AeGAyweUxBE0cVl5mzJJiKfN-BKpgaGi9Ob4EqmBoaL05r8790O1MnXihB9VAEx_0TQP2rxIWYO8wC1pWmEkgL-G&_nc_ohc=yiZWvodCwzwAX-nVrWt&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=3fcc1f1a3a44ae6cdea8e90001e0a812&oe=5EAF98CB,"{'Total': '61', 'Like': '49', 'Sad': '8', 'Love': '3'}",{},21
"Need to consult a doctor? You don’t have to head out. AXA health insurance policyholders can avail of free 24/7 teleconsultation by simply downloading the MyPocketDoctor app. For more information, reach out to your AXA financial advisor or click here: https://bit.ly/2U6bjdt",https://web.facebook.com//AXA.Philippines/photos/a.10152010854733148/10157048517848148/?type=3&__xts__%5B0%5D=68.ARCUKfkI9mjYuWRhG68PRKbInReXgr679t-Mm1MO0vs1uyYCMm6pu2uH4-fPvMOjnX4cOj3QOBLt939Ws1nHTFdBwKIrzqcQYM1uVaZgZKbFLYWgRMA-qfyAhRy4JloigMopY0pC8PkDpoyJdx0ZteDKOT-Q9SWc5EcVZEBi666WC3vmAKBgaJToT1NX3OnIPHIkSLfTO8abcuIZk_iPkgjcwUJV6JKD0bUQQ2LiZjraJOtVK_rG3GtqC4vAa-MZlnRZAmbaCxAIQnTlY5LbJwzkQI8SnqR0eImg8qNcT4EWZ_H141JZBOOQXnFq8aKrFyyXSsDU1yZuuadXBuNz&__tn__=-R,2020-03-20 09:40:49,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/89828036_10157048517858148_5310744430351745024_n.jpg?_nc_cat=108&_nc_sid=110474&_nc_eui2=AeFnnyj8djJNcaQiXOSWSSzIfwDlVT3RC4F_AOVVPdELgQZv_ZTb8vsG0vTtcDtayPEezjGLpdWw_yeO31rNNbTE&_nc_ohc=Em-QTWlJdLgAX81OVyQ&_nc_ht=scontent.fmnl5-1.fna&oh=6f73f6693e9d43e46ee9f100db92a01d&oe=5EB3490C,"{'Total': '121', 'Like': '87', 'Love': '30', 'Wow': '3'}","{'中島国広': {'text': 'Its been 2 weeks and i still cant access my account online If there is problem You should inform us as soon as possible or Do something about it Are you trying to prevent the investors to see the current account value that we have left I am not being insensitive and I know that there is much more important things than this matter but it is our right to see what the hell is happening to our investment', 'post_date': '1584972582'}, 'Winnie P Jose': {'text': 'Thank for the badge', 'post_date': '1584886877'}, 'Jaypee Lorin': {'text': '😊', 'post_date': '1584935954'}, 'Joey Garcia': {'text': '🙂🙂🙂', 'post_date': '1584787110'}}",200
"AXA Philippines, the insurance affiliate of GT group of companies, is one with Metrobank and GT Capital Holdings Group in supporting all Filipinos in these challenging times.",https://web.facebook.com//AXA.Philippines/posts/10157045081298148?__xts__%5B0%5D=68.ARCt3PVxQIHubiQJkRmfztUNVaK2uxBIguKwiKftkefeRVuP7OVDXRQ3jsDDWNKk5yr7aGh9DMdofke_bZrXTvo4c-kdG7anDtQR-vOM7a4K-n_oEBXHZYidcunmHyCXC-f475VGvNEK4PDqQnb2-KniopPfBq94xvvqSZCjw0xCUbWJPW775s0NxlapHVdCTaAo3-UTrSuMOclhu4ScXuneikethtl_ACb4msEMraqFmZrZJJ2NZmsdkKZ_nJLXx37IFtIUY9WMdEknypQDacXoCx3ztJUTeCo8MrN0Idxep3FFbknOlX7xvLbtl7AIULPELebQ7rpsyJ0qJv2elSpNIThmnEPB7hVeNTvjn7ruvUP6pWO64IGZXfS7yCOxSfRgSAH9tQdTVDSixLoyqz_XWzMmTtXJ5zs_cboQnPStNN0FHmROqDpMjDuaNUMljotj3QF66SnsRdbzD6c3wb6Yx_JX8mJqfkwjjtf3iTatatNs&__tn__=-R,2020-03-19 09:59:16,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/90440799_3106209506065506_2958823173740560384_o.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_eui2=AeEjQvUSr4qiYO6qs6h8oZuVALYzbS09I-YAtjNtLT0j5lTknQIH0WBjM5JVIRn0G0Dqyo7IHC1ZQe7zSpLyFQnQ&_nc_ohc=TZu9yI7xpAQAX_9cXzk&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=9c46f27d0de77fa4ed1a73751b9b0101&oe=5EB265AC,"{'Total': '666', 'Like': '491', 'Love': '153', 'Wow': '21'}","{'Isagani Manuel': {'text': 'I want to withdraw my insurance from AXA can I', 'post_date': '1584681548'}, 'Mark Flores Salcedo': {'text': 'Thank you. Any covid-related coverage can we expect from our HealthMax? Please email/reassure your clients like what Sunlife does.', 'post_date': '1584613913'}, 'Marilyn Gantala': {'text': 'Yah', 'post_date': '1584615598'}, 'Cora V. Ines': {'text': 'Just make sure our investment are intact', 'post_date': '1584612704'}, 'Jamaica Alay-ay': {'text': 'Keep safe investment too', 'post_date': '1584621511'}, 'Nerisa H. Cabantog': {'text': 'Phil stocks plunged down to 13℅ 😔 so at least life insured, set aside the investment n nkpasok sa market po muna tayo. I got 2🙏', 'post_date': '1584671100'}, 'Raquel Lansangan Jensen': {'text': 'My sister is axa member pls help to get money', 'post_date': '1584879428'}, 'Ruth Tierra Noscal': {'text': 'May payment po ba sa axa ngaung march 23', 'post_date': '1584614630'}, 'Mia Mi': {'text': 'ano ba yan axa mali naman yung instruction samin  ng Advisor   ,ang ending di tuloy nag reflect ung bayad namin', 'post_date': '1584613181'}, 'Adiemar Gonzales': {'text': 'Tnx MetroBank...', 'post_date': '1584613426'}, 'Larrie G. David': {'text': 'Ceasar Ferriol  You are in Good Hands with MetrobankSalamat sa inyo.', 'post_date': '1584873654'}, 'Sonia Yongco': {'text': 'Thank you Axa', 'post_date': '1584618417'}, 'Erwin Nunez': {'text': ""Let's see."", 'post_date': '1584615437'}, 'May Ya': {'text': 'Wow', 'post_date': '1584621399'}, 'Alma R. Macua': {'text': 'hello po mam lapit na din po ako mag 5years paano po sya mawidraw po salamat po', 'post_date': '1585189864'}, 'Connie Reclusado': {'text': 'Sobrang bagsak na nga,hirap pang maaccess ang web nila.Axa emma is not friendly user sa ifon6. Di madownload', 'post_date': '1584697019'}}",317
"In these challenging times, your health and safety is our utmost priority. For your convenience, here's how you can file for claims online. Stay safe!",https://web.facebook.com//AXA.Philippines/posts/10157044782388148?__xts__%5B0%5D=68.ARDDWaKG4OJRcTGlJgjf44WsQN9-7dc_qk7l_kdVmxvH1Pa460hLd6dkeqoUL_AX1v-MK7uZVAQ6nmYiTzaRNohT5wGF28xvP1U1_fx6qBUv-VjNDf60MLw5t3N5tKIGFe1ou5Nq_39DpV1gDeTQAdsC3Ya32twjlRGBl0NoU0WwWlW8m4zUKzGj0M9Ibh0Zdtqx_3xPjwYajHZz1llH3VtxwvDU_sV4VkWk5gLXRxXeqyhNYb2GTLoDlM2KgPyc61Eg3tB7h7NukCEdN-3KMKZZHcOuCpsV7uiIT7oa9cmiY1qiI8B3DAdL3bVlkK28X6p1HNdnml8Ncf_vdrP7&__tn__=-R,2020-03-19 07:00:44,,"{'Total': '194', 'Like': '170', 'Love': '23', 'Angry': '1'}","{'中島国広': {'text': 'Its been 2 weeks and i still cant access my account online If there is problem You should inform us as soon as possible or Do something about it Are you trying to prevent the investors to see the current account value that we have left I am not being insensitive and I know that there is much more important things than this matter but it is our right to see what the hell is happening to our investment', 'post_date': '1584972599'}, 'Martina Quetua': {'text': ""Good day,,my car insurance will expire on the 25th of this month,,is it  possible if i can't renew my car insurance PS BANK will automatically deduct my maitaining balance? Please take a look at my concern,,thank you"", 'post_date': '1584623270'}}",194
"In these challenging times, your health and safety is our utmost priority. For your convenience, here's how you can file for claims online. Stay safe!",https://web.facebook.com//AXA.Philippines/posts/10157041992713148?__xts__%5B0%5D=68.ARBk0y7RLccKEqJJhvS1B0mn_Y6_yyKIZJ91wXUBWme3PgEISar96d9XT6phvJbUmDZNwoiRwAN4r9H1dRZzRbtFslQsFmmlj2DTlR_VYKhtLNGuTQei3-1sroNYMQU62_VJNMOTxhD_lwihYBUGwLDsV9BC0ONe0MkliD-E2anBN7DkXS0Av6PYOpAKgJcQgpeXaUB50W38veX0PreVs8HLn4tUhMY-aHewgrf40lEsalH31__aQ-YiNi-BIUuAM_TYS8tabauuAQOmjgFEBshPZOTb5uhyMxTpO3RieYdXQ5TAFx5ulE8f_zsD_q-Y7EelDpqy0mwBdPS54VBF9GJOBffWbg8KQExsSc-sycqowmLQlZS39Ht9ite2y3fqaYeyR0B8zmeRgoRoKvjmrh9R_stJpH420z36W5AscmObsFJkovxkgNeuwO_fQGG0whbY0uw&__tn__=-R,2020-03-18 11:58:41,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p526x296/84132359_10157041992868148_6057502177834827776_o.png?_nc_cat=100&_nc_sid=e007fa&_nc_eui2=AeH9wdQBtY5_UZZJaZRoumuvqm2CVrmQWS6qbYJWuZBZLiCufl0ey5u82Y1_RYHFjN8sNBSWxkbr6m-KI5tAxRic&_nc_ohc=Ij1eRczvB8cAX_Z9FeT&_nc_ht=scontent.fmnl5-1.fna&oh=78040e3418704e10f1cdeaec2a7c9d43&oe=5EB16B2F,"{'Total': '13', 'Like': '12', 'Love': '1'}","{'中島国広': {'text': 'Its been 2 weeks and i still cant access my account online If there is problem You should inform us as soon as possible or Do something about it Are you trying to prevent the investors to see the current account value that we have left I am not being insensitive and I know that there is much more important things than this matter but it is our right to see what the hell is happening to our investment', 'post_date': '1584972608'}, 'Joy Marie Morales Sambot': {'text': 'bkt hindi open', 'post_date': '1585903852'}}",6
