Post,Link,Posting Date,Image,Reactions,Comments,Shares
"With the government's declaration of enhanced community quarantine, we are implementing some measures to make things easier for our customers in this challenging time. We assure you that we are doing everything we can to service your needs. Stay safe!",https://web.facebook.com//AXA.Philippines/posts/10157041514438148?__xts__%5B0%5D=68.ARANr2kZ7kEFCEow8pqNhiG1ok-Kor0mEaN6D1eDPUC2wl63JDxJNi1_KSISGAGwxFhJmkPasETSb8usA5cF9xplkq3c5TeIOKgTTZgmQLpp0QK1Ad_kaSZpNy2fdwUSz8A5uAFFKWCgEjtYAsEd2MWvvn_MotQkaY8OjVYoAo8REUblmQBOXagnf7kqV2oR0pVO_qF_j8JLkLl9RP2roRapg_d1sTRlplEgPak4zCW6QDUdf5tmaXt1LZFS8_PeHQPP3VE5SoecRnxXchhqDHnr-ZAlvJklZg8yc5Fux76ibOJZUZqJmHNqtnc-_Tt6ZqxONXyIS-s8ok4CesmV&__tn__=-R,2020-03-18 09:00:53,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p526x296/90612230_10157041513348148_1341625179133968384_o.png?_nc_cat=109&_nc_sid=8024bb&_nc_eui2=AeFxal0tJOWeVEgtumX-h4n-POx2--kjetM87Hb76SN602aj3gApTWfbEHip3_IfI_fozCvlsrWeghv9cBTeggoS&_nc_ohc=jrkrR3GjAbYAX8F2ze-&_nc_ht=scontent.fmnl5-1.fna&oh=08170f91f2b22e83f7877499b4e15ea1&oe=5EAFBF94,"{'Total': '614', 'Like': '489', 'Love': '121', 'Wow': '3'}","{'Cee Valdes Velasco': {'text': ""I have 2 policies with AXA. But my other policy never shows on your website whenever I check my account. It is under ADA every month and you never fail to deduct. I haven't even got an electronic policy. Kindly assist me with this."", 'post_date': '1584867517'}, 'Randy Boots': {'text': 'Nka auto debit arrangement ako. Why was my account debited I thought you are extending?', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p526x296/90907083_552675062025306_6853295141734580224_n.jpg?_nc_cat=107&_nc_sid=dbeb18&_nc_eui2=AeFWZqg56oNCI98hylwskRu_2GF-9U6F3szYYX71ToXezJHI-2nPN6WUdb9L2m6fKCVKBpGNZ96usNrRAREqNRbZ&_nc_ohc=JVMTMDOWcNoAX9rED3p&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=393ef7966411e627d7ad13569d9a4997&oe=5EB2500F', 'post_date': '1584843363'}, 'Ash DS DL': {'text': 'Hi AXA Philippines! Kindly let us know WHY WE CANNOT ACCESS our MYAXA APP & EMMA by AXA App.', 'post_date': '1584942773'}, 'Thea Mappala': {'text': 'I hope you can help me, I tried resetting my password to check my current fund value. But I kept on receiving the same email, I am already registered to MyAXA. I just want to reset my password. Also, I have a question regarding premium payments. Also, the guy who sold me the insurance has left the company and his supervisor too. I hope somebody can reach out to me the soonest.', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p417x417/90136805_2785762634792071_572369426586796032_n.jpg?_nc_cat=100&_nc_sid=dbeb18&_nc_eui2=AeGM1hYzUdQ9lSSmIMHGVLfY-wvrqmVWEnn7C-uqZVYSeTz9RFBbvqv0H4vkExW7sJ1IlyDN1VFuNWq5ckH3vKIY&_nc_ohc=rus9kX6aR_cAX8ZgRUJ&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=de0687d24a3197de4e6b537ced8d19b7&oe=5EB15435', 'post_date': '1584858607'}, 'Mae Lonzaga': {'text': 'Bakit po hindi ako maka pag log in account ko online? Nagtry po ako ng to change password pero ito ung email hindi ung reset ng password na link.. Anong nangyari po?', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p240x240/90201923_2738959729473567_2389286467064037376_o.jpg?_nc_cat=100&_nc_sid=dbeb18&_nc_eui2=AeFValRvD86bxU3JU01Plg-YnGZlxHw_Ng6cZmXEfD82DsQ3xF5iM835-iEY405mE8tt8ortpBmCmSgVZ9PPuTXx&_nc_ohc=Ex_lwdW9AqMAX8iV4Nh&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=05830df130629e6ac8f9fde321f7a04a&oe=5EB32DEE', 'post_date': '1584777772'}, 'Ruel Luchavez': {'text': 'What the hell AXA PH, its been months we cant access your portal! We cant verify the fund/policy status due to your system fault! Is this your tactics so we cant wdraw our funds during this time of chaos??????🤬🤬😡😡', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p526x296/90922282_10222580906617325_537791538239897600_n.jpg?_nc_cat=110&_nc_sid=dbeb18&_nc_eui2=AeH6yjFL-0A_2edQf9uVQSBldTzThOHYSNt1PNOE4dhI23jMhoP-LIx78YP-kWpPMy0qEhzGrB5RvjOAr1-SE2t3&_nc_ohc=amKen0h9mrYAX9cI_kY&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=c7b109380bfd126c5c99dbfdd6e20c31&oe=5EB1EB90', 'post_date': '1585068547'}, 'Sharm Ganchua': {'text': 'This includes Global Health right?', 'post_date': '1584525400'}, 'Exzur D. Sanchez': {'text': 'Same problem to me di rin ako maka log in! This is terrible.', 'post_date': '1584837197'}, '中島国広': {'text': 'Its been 2 weeks and i still cant access my account online If there is problem You should inform us as soon as possible or Do something about it Are you trying to prevent the investors to see the current account value that we have left I am not being insensitive and I know that there is much more important things than this matter but it is our right to see what the hell is happening to our investment', 'post_date': '1584888601'}, 'Daye Malsi': {'text': ""I've been trying to access my policy online since feb22, this is the error i get until today. I was worried about my 6yr old policy since covid19 cases became scary. I was trying to access my policy online to check if it is safe to still continue but t…See More"", 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/s526x296/90036946_2934115423312343_5840249108366884864_o.jpg?_nc_cat=104&_nc_sid=dbeb18&_nc_eui2=AeGCUiiu9uv8QHvnijDvPTcMTOSlFqxalTJM5KUWrFqVMpQnUEiTPh5rqnQIo5gWxUv-MWEb6o5_YjTeaKHXsjOZ&_nc_ohc=B1C4TNEWG20AX9SLajB&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=e7f69a99369f512f36e29c418565a083&oe=5EB13D6F', 'post_date': '1584687637'}, 'Lynette Lantion Sarmiento': {'text': 'Check nyo fund allocation nyo, unti unti nauubos better full widraw nyo na', 'post_date': '1585644498'}, 'Adiemar Gonzales': {'text': 'Thanks AXA Philippines', 'post_date': '1584592657'}, 'Jason D. Caande': {'text': 'Thank you AXA', 'post_date': '1584612736'}, 'Shiela Soriano': {'text': 'Auto Debit mode of payment hndi. Hmm. 🤭🙄', 'post_date': '1584736076'}, 'Alma Dumangas': {'text': 'Last week 360k account value ko  today I check again 186k nlng acct value q 😞', 'post_date': '1585468062'}, 'Ermena Genese': {'text': 'Thanks AXA .', 'post_date': '1584685397'}, 'Pete Hermogenes': {'text': 'Maapektuhan ba ang invesment dahil dto sa covid19', 'post_date': '1584690208'}, 'Honey Lette': {'text': 'yakult 28 akoa... kung dli pa mka byad ana? meaning ani npa grace period?😁Jojo Eran Sulatan', 'post_date': '1584541267'}, 'Fernandez Perdiliza': {'text': 'Ask ko Lang po ksali din ba ung mga policy holder na ofw?', 'post_date': '1584537201'}, 'Kryts Ruben Bermundo': {'text': 'Pls beware for dis insurance. Masasayang lng perang oinag hirapan nyo... pls....', 'post_date': '1584522641'}, 'Jf Salazar': {'text': 'Em Topacio Aplaon Michael Mar Claramo how do we ensure all UHs and advisors will forward this to their clients?', 'post_date': '1584535783'}, 'Jonel Ollano': {'text': 'Sayang.. di umabot', 'post_date': '1584525573'}, 'Abai Calvin Vander': {'text': 'Tanong ko lang po bat di po ako mka pag log in sa axa phil. Na site po. Na register ko naman po account ko at na verify. Tapos ngayon ayaw po ako mka pag log in.', 'post_date': '1584524047'}, 'Camille Bacerra': {'text': 'Hapit na raba 20 hahaha Lyre Espineli', 'post_date': '1584538984'}, 'Maryanne Seculles': {'text': 'Post KAYO Wala Naman sasagot dami tanong', 'post_date': '1584576348'}, 'Nikka De Guzman': {'text': 'Pag nka auto debit ang aga mag deduct, my due date sa Academix is every 28th of the month pero 21st palang ngayon nag deduct na agad. 🤨', 'post_date': '1584768277'}, 'C Chichiz Akoh': {'text': 'Lagi na lng we apologize,galing galing kumuha Ng pera(auto debit)Magpakaayos kayo AXA!', 'post_date': '1585115912'}, 'Smāllvīllę Deeāyohęsęsā': {'text': 'AXA BAKIT INDI PO AKO MAKAPAG LOG IN SA ACCOUNT KO ONLINE??? ANYARE PO SA POLICY KO? PAKI EXPLAIN!!!', 'post_date': '1584725089'}}",734
"All AXA policyholders can avail of Php 200 off on select at-home health care services from our health partner, AIDE. For more information, reach out to your AXA financial advisor or click here: http://bit.ly/38VwjaN",https://web.facebook.com//AXA.Philippines/photos/a.10152010854733148/10157048389478148/?type=3&__xts__%5B0%5D=68.ARAVqEMSRy4faTkWzzN2isC_sjKeQ56nxze_9h6R-FWxh-cNQ00Hj0n69dLnu7lGwxxFPY7LZX8ABdzz_M_eyvCK97XqonzCJGSEHFxOfuRsVDpiuSFABC_HIv_YtFiJY87burjDxCPkTpzuAGvLTpmJt6055QdXnPiv8JE3fnluLw7JBWirfUHzIshXEBRpBJdXtC0QnejVfS2wTLULZ5zIW1CGBnS30j2NMabhjU5r3ixIlpGVASz8kWm4SPitOPYYYpbLweA4ZbCA63IYez919bfWOdGTH1gfHZwO6yzJODa4zOGh5MyJHw-sqAohCa1Eqhmy-aOvKSMhEHra&__tn__=-R,2020-03-18 05:53:23,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/90417579_10157048389483148_7786010481914806272_n.jpg?_nc_cat=101&_nc_sid=110474&_nc_eui2=AeFvlUwEuJzw-SiH7Kzz63uv9zGCK2Gdz2H3MYIrYZ3PYcnzeDvk_Y176NQKJoSFZyLdU3W04uZkLFTAd-3wo9mX&_nc_ohc=Oz_mvoVgnsUAX-_n2BC&_nc_ht=scontent.fmnl5-1.fna&oh=22babf8f84370cd121f01ac53c97fe65&oe=5EB2F7AA,"{'Total': '90', 'Like': '75', 'Love': '15'}","{'中島国広': {'text': 'Its been 2 weeks and i still cant access my account online If there is problem You should inform us as soon as possible or Do something about it Are you trying to prevent the investors to see the current account value that we have left I am not being insensitive and I know that there is much more important things than this matter but it is our right to see what the hell is happening to our investment', 'post_date': '1584972614'}, 'Anabel Salcedo': {'text': 'Hi axa', 'post_date': '1584618201'}}",108
"Beyond providing insurance solutions, the health and safety of our customers, our employees, and our partners are of the utmost priority.",https://web.facebook.com//AXA.Philippines/posts/10157038397928148?__xts__%5B0%5D=68.ARCytGi5irFxyqQ1IeSoUexHjEeyDyep49OM7Di257u2cpS8U_Q-ytkZb_kmzxPLToKKKtsr1EklgYUhnAxwXc4cyx6AlNyko2HJaGByZlpftKV8wzfIEtgq-2b_5Ix6_nnnnX2w1g1-3TNHVLW44SkCJoK9KBTZVfM_g5xgkibFE_Uuaxqur_XWV49K-HUX3i4pkd4dbnbwdstU9gIz-GHN1yztNR_zeCbj5PTkAliEFmjMO-vjszGwTHdvAR4Pqz9Eb_NzJZup1-RPbAfLFV3cL9ahLuegaVLKlGWw4iEfUEZTk_yGmPKRJYKF7O-cbImYN1AEAyX1N9V0Dx_R&__tn__=-R,2020-03-17 10:30:43,,"{'Total': '269', 'Like': '198', 'Love': '68', 'Wow': '3'}","{'Rose Anne Cortezano Payno': {'text': 'Thank you AXA Philippines!is it applicable as well for those auto debit policy holders?thank you', 'post_date': '1584445935'}, 'Joanne Reyes-Abrera': {'text': 'Hello AXA Philippines thank you for this but would just like to clarify please if this is also applicable to auto debit policy holders? thanks', 'post_date': '1584452916'}, 'Janice Advincula': {'text': 'How about savings and investment na naka auto debit', 'post_date': '1584523679'}, 'Mark Salcedo': {'text': 'Thank you, AXA!', 'post_date': '1584447839'}, 'Ynah Condes': {'text': 'Thank you AXA ❤', 'post_date': '1584475309'}, 'John Paul Monteza Aquino': {'text': 'Thank you 😇', 'post_date': '1584451672'}, 'Yren Henry Inosanto': {'text': 'Ano na website nyo? Napaka bobo nmn ng devs and IT nyo almost a month ng sira websits nyo pati app.', 'post_date': '1584442512'}, 'Eddie Albert Bermudez': {'text': 'Sayang ang pagod nyo sa AXA..type victim of axa.', 'post_date': '1584509684'}, 'Chio Chen': {'text': 'Ang hirap maglog in ngaun sa app nio ilang araw ko n tinatry.', 'post_date': '1584489401'}}",338
"MyAXA and Emma by AXA are currently inaccessible. We apologize for any inconvenience this may cause. If you need Rescue Line emergency assistance, here are the alternative numbers that you can contact: Ambulance: +63285815222... Police: +63285815201 Roadside: +63285815280 Fire: +63285815229 Please note that these are temporary hotline numbers while we are trying to fix the issue. Thank you for your understanding.",https://web.facebook.com//AXA.Philippines/photos/a.10152010854733148/10157029193578148/?type=3&__xts__%5B0%5D=68.ARAGTYdagAHroz1EZjJM15DPh4IwuRxwHX_e76USQjEmWPHzfyC_IXPBJVVxN3oE3NH27CeejJHCNsgDpc41-eNLY7tVFy7aHqAtMWuVsY4e8wWQf9obWLAktWcWk1S1f1gQMNG4JGJ23yGxn-6slYh8ThcQx6cDnp0IdD2aPcrBX80hamisNmKFfu8gfpC6FoSYwVW9Vrazvpe-mj-qBmkSjev9xZz9cUvmaAYTCgVesus0rffoeR_pWODuiyqZBb_xEmIeI8qv6BVmrfuxDFS5xZrLs4OukQ6qoqPNuZ3snFd8-G2NN4yA-7TjVGiVJACM5y1iYQhFXLTQI_P_&__tn__=-R,2020-03-14 07:33:44,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/89495934_10157029193583148_5733133787940782080_n.jpg?_nc_cat=105&_nc_sid=110474&_nc_eui2=AeEI2WeuJxt_gsheya_rwk7mfzHYeU409ht_Mdh5TjT2G7QKIL6TY-FnO3pWSQYiCuOeS6gCtlWoebBwnjK15G60&_nc_ohc=1feBzhkLvKgAX_pB57q&_nc_ht=scontent.fmnl5-1.fna&oh=564d3dc10001ef5db9e70d63364414d2&oe=5EB13F8D,"{'Total': '249', 'Like': '230', 'Sad': '9', 'Love': '5'}","{'Sonny Uy': {'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p350x350/90515835_2399579423477665_2643742118048169984_n.jpg?_nc_cat=109&_nc_sid=dbeb18&_nc_eui2=AeHZuqtJxL6jx2dFFzmdAZjg4lu7wS7w8MDiW7vBLvDwwBxP_IYjnahtw2eC_Hw_pzJVRwcU9tBzuAjotmFUUR-V&_nc_ohc=tXJULnO06bQAX_d0C8o&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=9347c016d9bfdc8629b31595b964db9b&oe=5EB1048A', 'post_date': '1584436396'}, 'Cherry Estaciones': {'text': 'Yay thank you for this badge', 'post_date': '1584281598'}, 'Patrek V Onagut': {'text': 'same issue here. hindi ma access and website ng axa. …See More', 'post_date': '1585154941'}, '中島国広': {'text': 'Its been 2 weeks and i still cant access my account online If there is problem You should inform us as soon as possible or Do something about it Are you trying to prevent the investors to see the current account value that we have left I am not being insensitive and I know that there is much more important things than this matter but it is our right to see what the hell is happening to our investment', 'post_date': '1584972621'}, 'Ylah Zepol': {'text': 'Until now I can’t access my account. Either I have to register my policy but when I do I have my account register already or password is not correct and i have to register my account again..it will go like this continuously since emma axa started.', 'post_date': '1584505319'}, 'Erna Pfaff': {'text': 'Until wen Po ?', 'post_date': '1584617605'}, 'Jane B. Engalla': {'text': 'Omg', 'post_date': '1584253618'}, 'Ron Macalipay': {'text': 'Hi AXA Philippines - Sunlife and Prulife already released statements about giving their clients an extensions for this months payments. No plans of doing the same?', 'post_date': '1584434361'}, 'Joel Hapitan': {'text': 'Until now? Please fix this app. Funny axa poor customer service. I cant track the units!', 'post_date': '1584194314'}, 'Ge Manzano': {'text': 'Pakiexplain nga po eto? Hindi ko po kilala Yan pero gamit Ang phone no. Ko!', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p200x200/91112027_2335519763412601_6780737497539280896_o.jpg?_nc_cat=106&_nc_sid=dbeb18&_nc_eui2=AeEwKQu130Hnwxo_RmQ2J7CNYPaC9yq63b9g9oL3Krrdvz1enKFUN_Gs9Tlt0UINo3oZ4VaXU0tFhMxWZ3w-GRNN&_nc_ohc=2SsBa41VYNMAX-ITFJg&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=6a86c62e9325eae6bf1c7261e6722a6b&oe=5EB201E2', 'post_date': '1585610384'}, 'Orrab Cire Nob': {'text': ""Experiencing the same problem sa accnt ko. App says my login incorrect when I'm sure it is. When I try to reset my password it wants me to create a new accnt instead."", 'post_date': '1584508411'}, 'Liezel P Ramos': {'text': '5yrs akong nagbayad! Sumobra pa sa face amount ko!bakit kulang nalang simutin nyo?anong balak nyo axa?pinagpagurang investment yan hndi para lamunin at nakawin lang ng ganyan', 'post_date': '1584264747'}, 'Sammy Lim': {'text': 'F_ _ k you !!! in times like this you are no where tobe found. 🖕', 'post_date': '1584626808'}, 'Lyn Virtudazo': {'text': 'Kaya pala dili nako manopen.ok', 'post_date': '1584180210'}, 'Bernados Jay': {'text': 'till now ba wala prn? ... d ko ma monitor ung invesment nmin ... ..', 'post_date': '1584420700'}, 'Yren Henry Inosanto': {'text': 'Ano na axa. 1 month nyo nbang inaayos yang pestebg website and apps nyo? Bka mgulat nlng kme wla na investment nmin since di kme mka monitor', 'post_date': '1584325418'}, 'Kryts Ruben Bermundo': {'text': 'pls,,,,, do action for  concern,,,, nawalan po akong 100k,, nawala parang bula,,, baka pede nyo maayus yung concern ko,, pls', 'post_date': '1584173399'}, 'Mylene Monteza': {'text': 'Until when?', 'post_date': '1584386933'}, 'Cindy Rose Rosaria Bautista': {'text': ""Christine Alcantara Eclipse Here's the official announcement"", 'post_date': '1584171809'}, 'Mitch L. Bingayan': {'text': 'Naku kadismaya Ang axa iba Ang paliwanag  para ma enganyo ka nila pag napasubo kana dun mo na mkita Ang puro negative!charge !negative', 'post_date': '1584191584'}, 'Kaycee Cabarlo': {'text': 'what happen po? bakit manloloko ang axa?', 'post_date': '1584177491'}, 'Lhency San Agustin Penaflor': {'text': 'Jason Jr Penaflor read!', 'post_date': '1584281315'}, 'Daye Malsi': {'text': ""I've been trying to access my policy online since feb22, this is the error i get until today. I was worried about my 6yr old policy since covid19 cases became scary. I was trying to access my policy online to check if it is safe to still continue but t…See More"", 'post_date': '1584688631'}, 'Rexy Del Rosario Pangilinan': {'text': 'Nakakadismaya talaga ang axa 5yrs kong hinulugan 5000monthy..ung capital na 300thou,ngaun 181thou nlng nakakadismaya..tapos iaadvice nio w8 lng tataas din uli..mag six yrs nko ni minsan d nadagdagan yan at laki ng nawala?paki explain nga po!!!', 'post_date': '1584201358'}, 'Summer Beige': {'text': 'Last time i  checked, bumaba ang account value ng malaki. That was 3 days ago. Kaya siguro nila dinisable muna kasi baka magpanic mga clients. Magwithdraw lahat.', 'post_date': '1584254889'}, 'Marie Degay Habon Wagsayen': {'text': 'Naku po sana whug naman sana kc dalawa kmi mag asawa  nag invest jan 78k yearly ang asawa ko at 3k monthly sa akin..', 'post_date': '1584199786'}}",78
,https://web.facebook.com//AXA.Philippines/photos/a.10150576179563148/10156708003253148/?type=3&__xts__%5B0%5D=68.ARB2diYkQqNyxMniuFpJKbo2vkvxxTVGoMSaw7I18BZvRqoXmHbCVe6hF0jO2GwOEAlndNmMX1nwj2kmzMvChpCi--oDmONvUppcTQ1euMqvl3Em0Mmk0NIgxf9ai47OwdkloVeNdStyZPAfzNGvAG3tAAgMLx7Y9t-yPg33eVp5W623ikhrk0lLmDU_LuMRvwk-Ug58tugh-ak2WXBcCBC4NrcEMigltuhmPWevPru-12eY6XPR0FbKEOPxEl942TJ9R6JXg2oJpMLItsuhrTun7WkSCBo&__tn__=-R,2020-03-14 03:33:15,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/74493645_10156708003258148_441169823645302784_n.png?_nc_cat=101&_nc_sid=dd9801&_nc_eui2=AeEszggcY_0Ol7PMY29kyGqwwcCGQgga3hrBwIZCCBreGlj5KS8I3rznO6y-ZTvsOCqHvI1FGUMP-xRNu4FRGPPl&_nc_ohc=9Fs1dYUlGH0AX_mURIj&_nc_ht=scontent.fmnl5-1.fna&oh=95321adb58d67f9b5ff8e80f9d03fada&oe=5EAFAA40,"{'Total': '272', 'Like': '222', 'Love': '49', 'Wow': '1'}","{'Cir Baj': {'text': 'I have 2 policies that i cancel or withdraw online. Customer Support no longer contacted me. And Now I can no longer access my account.Kindly contact me please. thank you.', 'post_date': '1584371047'}}",56
