Post,Link,Posting Date,Image,Reactions,Comments,Shares
"With the increasing number of reported COVID-19 cases in the country, remember to remain calm and vigilant. Look out for symptoms of infection and immediately get checked if you experience any of these.",https://web.facebook.com//AXA.Philippines/photos/a.10152010854733148/10157023852648148/?type=3&__xts__%5B0%5D=68.ARCzpi_m0fAt73O2eqTR2c47D8wZzaNTm5I484QwcpnioeIdY-MywFMlRUnn0zCY-7Va8S1H5ZCJRHuw9x3bbYjCo-ZVw46wHVX0Rju5hyAZV7IFFuSe8mri81RRVbRBBK2q5fWT2A_homVI2ORsJrptLhdtk_2ah4r-ZrrI_pSZ-Et_29Jz8nSibOjpAkZvXj4-rgsP6z8U5bOAPKfQHL3rtZU0CHlkgOTVZgZImxu4pBNL9MKrVvC94512T1FA2uJD22OdSg1S0MVCAU6ztb7fhWC7RfjSpGfqH_6liq4VAJ0w2loZ4ZKKOJdZ3xt4Ljoij_Gls2yxeQOhDKlE&__tn__=-R,2020-03-12 11:32:41,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/89435958_10157023852653148_3196604507551170560_n.jpg?_nc_cat=104&_nc_sid=110474&_nc_eui2=AeEt8sZ8pSCzGSAdAd5tQjFBdiD26qnOCcJ2IPbqqc4JwtQob37GrbgcWpGI6bSN997nrRJf6ZXzsW1wfRTpwAD6&_nc_ohc=CiI0Ni7a5XYAX_IiZBr&_nc_ht=scontent.fmnl5-1.fna&oh=e2c39056cc29c5d671a1ba5e10b94d19&oe=5EB302B7,"{'Total': '4.3K', 'Like': '4.1K', 'Love': '191', 'Wow': '13'}","{'Ivan Noo': {'text': ""I don't usually like to make a complaint, but one of your staff is proving very unprofessional. She never responds to emails or to any phone calls."", 'post_date': '[phone]'}, 'Angelica Magtibay': {'text': 'I cant get to log in since last month and i tried yesterday still like that but today you saying my account is not registered how ? Ive been having my policy almost 2 years now 😥', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p240x240/89940180_1477218699120972_4529392224537935872_n.jpg?_nc_cat=109&_nc_sid=dbeb18&_nc_eui2=AeGFmgjtaWJPzPiePQ2FVCZb1fl83C1YByLV-XzcLVgHImr8LLfWyp4U_jY4Rw0feRT2NjOnExzSt8dD9mizhzIa&_nc_ohc=gR1fjBUnIWUAX-1QGEg&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=f686b07f8386bfdce26840bff1c4190d&oe=5EB14B3A', 'post_date': '1584415358'}, 'Arvin Balageo': {'text': 'One of your major competitors just extended a grace period whose due dates fall within the month of February to March. Will AXA all follow the same?', 'post_date': '1584431192'}, 'Moon Chaser': {'text': 'how about csr central serous retinopathy?  is there a claim for this, any benefits', 'post_date': '1585526760'}, 'Rj Garduque': {'text': 'Wala man lng ba delay payment muna for a month, knowing how bad the situation is in our country right now. Parang tutulong lang if may sakit na ah.', 'post_date': '1584367301'}, 'Mark Michael Palazo': {'text': 'Hello, is it wise to partially withdraw the account values of my policies? Biglaang bagsak naman na po mga account values po:(', 'post_date': '1584021230'}, 'Muhammad Yusuf': {'text': 'Khpon pq D makapag Log in...', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p200x200/89769135_10222095418082401_162119759700164608_n.jpg?_nc_cat=101&_nc_sid=dbeb18&_nc_eui2=AeHwoHWHgeScxjiF_kA_rCL2qd7L-nn7Wzap3sv6eftbNlxv0AA0-YJHXsHlmDs4YprQs5CTWZYPZrMTnuJv1cnd&_nc_ohc=21OASL5E7rEAX_0M4Qf&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=32a3b1f84dc4d2fce4740baa72f1dc99&oe=5EB15B96', 'post_date': '1584178585'}, 'Eleese De Quen': {'text': 'Oh my God! I am a recipient of AXA how about if I have the same complaints in the future.', 'post_date': '1584330401'}, 'Lanessa Cago': {'text': 'Sent claim request on Monday 3/9. One week after still no replies. AND you charged my card twice for a single transaction 🙄🙄', 'post_date': '1584245702'}, 'Joel Hapitan': {'text': 'Useless customer service.. emma is not working.. where can i file a complain. Funny Axa', 'post_date': '1584168295'}, 'Jan F. Malaya': {'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p480x480/90356643_515085206107440_3229824821160312832_n.jpg?_nc_cat=102&_nc_sid=dbeb18&_nc_eui2=AeHjHQ-qrl-_nNgTkSvNUTBz2KkHcElkBLHYqQdwSWQEsRcjSSLKI-KWnJWdAY4fnj7fzPOf-m5vNZY2TyDr5mQ9&_nc_ohc=J9cbjFuZwJUAX_KrKHM&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=30091dc29ae5b47c6c89127dc2359326&oe=5EB1D98B', 'post_date': '1584435394'}, 'Jane B. Engalla': {'text': 'Axa ano na sira pa din app nyo!!!! Baka pag naayos yan ubos na pera nmin', 'post_date': '1584338487'}, 'Nicole Santiago': {'text': 'How will i know if i am entitled?', 'post_date': '1584360059'}, 'Michelle Paunlagui': {'text': 'Is ncob covered by term insurance plan with critical (care) illiness rider?', 'post_date': '1584395355'}, 'Ivan France': {'text': 'Covered din ba siya ni Life basix?', 'post_date': '1584013036'}, 'Kel Custodio': {'text': 'Any issues filing claims related to Covid, specifically for US travels?', 'post_date': '1584325538'}, 'Rhea Ann DG': {'text': 'Sana my pa PAYMENT EXTENSION din po kayo.', 'post_date': '1584354387'}, 'Camille Abias De Leon': {'text': 'May grace period po si Axa.', 'post_date': '1584430944'}, 'Grace Celones Tablan': {'text': 'What if asymptomatic???😔😔😔', 'post_date': '1584803681'}, 'Ivan Tot': {'text': 'Paki explain in tagalog madam. 😅✌️', 'post_date': '1584281905'}, 'Mayjune Gelasan Destriza': {'text': 'Gudeve. Tanong lng, kasam din ba dito ang heath start family?', 'post_date': '1584016509'}, 'Romelyn Lecciones Potayre': {'text': 'Pwede bang magpalit ng financial adviser? Wla na kasi akong tiwala sa  financial adviser ko!!', 'post_date': '1584016678'}, 'Albert Panganiban': {'text': 'Pre dala Kuna de', 'post_date': '1584022189'}, 'Chummy Arquiza Mangabang': {'text': 'Ptp thanks', 'post_date': '1584016961'}, 'CJ LG': {'text': '#BusinessContinuityManagement', 'post_date': '1584012945'}, 'Maricel Sandoy': {'text': 'Kasama ba yung my shield rider?', 'post_date': '1584153391'}, 'Catherine Factoran': {'text': 'Hi Cleto, what does this mean?', 'post_date': '1584021497'}, 'Chan Chan': {'text': 'Gi ask ko lang kung pwede i delay yung hulog muna for next month ? Wala kasi kami work now😞', 'post_date': '1584517421'}, 'Jovz Orpilla-Yanga Boado': {'text': 'Wala man lng ba delay payment muna for a month, knowing how bad the situation is in our country right now. Parang tutulong lang if may sakit na ah.', 'post_date': '1584373860'}, 'Rich Martinez': {'text': 'Baka pwede naman muna payment holiday? At least for this month?', 'post_date': '1584406174'}}",891
"Find out what inspires the longest-serving member of the Reds, Forward - Ashley Hodson, to keep playing. #KnowYouCan #LFC #MadeInLiverpool",https://web.facebook.com//AXA.Philippines/videos/2560974544114409/?__xts__%5B0%5D=68.ARBhwOHXsBg7cR_fP4fCogtDrNxKHrr9xh1m8WeR9HfMbBy9mQHFzsG299pbfEGYzC0s4Q9AQa7WxPtwb9M4juuuVKfsaFRrwkHw4FiYeNvkAHFYjF8tiwYMO8JBrgqy_xn5XzOm0Y9XV5e11CmKouWZ27UYizpoDo1oDicTfuQ6IMAQpgCEYpBXnf5ppOOj9eYnObFJAk0_KsyqRuJtu2IAxwECEYVbbRnWYxwX6SxjL3LX57doKsrkjJyYNw6ogkO4ixbPjE4HBuKoY7Ui6iN7kjJZVAY95pVo8IaqOvBQGHWunmSOeatqCEVfkmdv-GrmQXpSJpAbWidOst5_XFJuRbUs8NOi&__tn__=-R,2020-03-12 06:00:00,,"{'Total': '78', 'Like': '70', 'Love': '8'}",{},59
"In AXA, we are committed to promoting women empowerment in the workplace, with programs that help advance their health and wellbeing and those that support the needs of working mothers. In celebration of Women’s Month, we give back to the women in the communities in which we work with a free cervical screening activity for public school teachers in partnership with the Philippine Cancer Society, and a financial literacy session to benefit the female employees of DepEd Manila.... We also put the spotlight on some of the remarkable WoMen@AXA through an exhibit that recognizes their strength of character, dedication to their profession, and their passion and purpose.  In photo: Peachy and Zaida are exemplary examples of women of strength, character and integrity. Peachy is married, a mother of three and a breast cancer survivor. Zaida is a single, independent woman that loves her furbabies. Peachy is a training and development professional, and Zaida is a certified internal auditor. Both of them excel in their chosen fields and lead fulfilling lives with work-life harmony.",https://web.facebook.com//AXA.Philippines/posts/10157021149388148?__xts__%5B0%5D=68.ARBoMYVIbKUob4sxs8hNlj1wqnvbpkCBogdQrq70ACT9rKCefZL140NT3c1hGBCaUPsGsR4pDmZiEFsMBfct_yVgKm1SRVi81QihQZxkxdExnRqGNdbYTT90ke6ol-_cM8xNBkWBtBWXq1XKlxiWZ4_XtqLlgRYqGhkwAdipNHoXWzsqPl6gTSaXvgZxWKzrmv1umx0IAtpceMa5BC8Br56JGuJHDls7ZsQnFLMTuJUGLaVhU6s938g6be09nPjoYssyhu61QKOofX4lJIx5HpgeWpx8tUitMZbFWGL2qb62uRFIv8xOv5q2-ve3zK_5RS0Dt8mom6hB249N3m6G&__tn__=-R,2020-03-11 11:00:22,,"{'Total': '312', 'Like': '218', 'Love': '86', 'Wow': '8'}","{'Rita Nisperos': {'text': 'Looking good Peachy and Zaida. Honored to know you both.', 'post_date': '1583932169'}, 'Mary Ganob Del Prado': {'text': 'I have stop my health insurance because axa is not paying', 'post_date': '1583949358'}, 'Gerry Fabra': {'text': 'So proud of you friend🤗', 'post_date': '1583935351'}, 'Bert Gee': {'text': 'truly awesome Ms. Peachy Bassig Felix salute!!!', 'post_date': '1583991572'}, 'Jay Angela Mabulay': {'text': ""Wow looking great Ma'am Peachy Bassig Felix😍😍😍"", 'post_date': '1583928997'}, 'Kryts Ruben Bermundo': {'text': 'Pls paki gawan ng action yung case ko...hnd po biro yung 100k na nawala sakin  pinag hirapan ko po yun', 'post_date': '1583925907'}, 'Re Za': {'text': '💙💙💙', 'post_date': '1584084731'}, 'Jen Antonio': {'text': '😻😻😻', 'post_date': '1583930709'}}",75
Your insurance premium payments—ever wonder where they go and how they grow?  The first episode of #AXAInvestmentSeries focuses on how they work and why you should never miss them.,https://web.facebook.com//AXA.Philippines/videos/849361598860901/?__xts__%5B0%5D=68.ARCOr1Ip9mJWhDOxUSMkM9G9rkMVc2Tz0WcFOCFv8eBEdri7fg4EInHs79o9qmkEMbb9bwtIIurKQJLVKXi-M5G2Ko8Lyjm6FS8b3nBs-4cAHmC7yuxrW4fIspXTJYESYBmC3TQ2Q5j5kzgkjUuvtrc67dbSsKhYpGvJgdsPMOsV5PPKfzWQAlo6RtN29hvhXfrKFYWbJez-Sujs-yk-zbTiWTDBfZSvUIauerGFaQBAZROCFfSw9zpTjPuWIfZ32Mx2J17ooHCBJL9uAEU4yyXUjG48XzPMzF82282natqLqXFd83lIFx_enTfizst5iGkw1D3juB0v8WeytTpurI_fhD6wk13x&__tn__=-R,2020-03-10 04:30:00,,"{'Total': '438', 'Like': '352', 'Love': '82', 'Wow': '3'}","{'Kryts Ruben Bermundo': {'text': 'Pls.. paki balik pera ko.. 100k is not a joke. Pinag hirapan ko po yan', 'post_date': '1583926042'}, 'IMG Cebu Financial Educator': {'text': 'This is nice.', 'post_date': '1583888149'}, 'Belgica V Randy': {'text': 'Apply  muna premium holiday', 'post_date': '1583835610'}, 'Natalie Bacosa': {'text': 'Ohne push na next month! haha', 'post_date': '1583815267'}, 'Eric Guiritan Mahinay': {'text': 'Christine Codoy Mahinay', 'post_date': '1583838391'}, 'Ella Usman': {'text': 'Ptp', 'post_date': '1583828726'}, 'Francisco Mariza': {'text': 'Meron sa Metrobank', 'post_date': '1583829403'}, 'Tara Shajen Torres': {'text': 'Thea Lallaine Torres check mo nga toh, sa metrobank kung meron', 'post_date': '1583824874'}, 'Vanessa Pando': {'text': 'Always same message online dont make business with them', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p240x240/88986528_10219879269603515_3134710262129491968_o.jpg?_nc_cat=103&_nc_sid=dbeb18&_nc_eui2=AeEiVc_wvn9zZITRLy7_SIq9NqDFs0Ey0Kc2oMWzQTLQp7ULUDsYLutKj8dyo0UWLiPQQZkZ3hTbxxilwK-l5YGF&_nc_ohc=7OvQcxoTpisAX8nlLOh&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=7c353ede20b36e319db6878d88fdd8d4&oe=5EB34886', 'post_date': '1583885750'}}",664
