Post,Link,Posting Date,Image,Reactions,Comments,Shares
Financial planning is key to attaining a secure financial future. But what are the things you need to consider in planning your finances? Plan for your future by having the right game plan. Talk to an AXA financial partner today! #WhatsYourGamePlan,https://web.facebook.com//AXA.Philippines/photos/a.422772563147/10157015627683148/?type=3&__xts__%5B0%5D=68.ARBQ-ln3vNtCTtgr64vZCo1g8uCbK1mCrRRvygOz_VPhSdQ_GxImLH-8TpAGixLmnBAna646c91c-2tT0uxjANwLGNDfoT6fZS_V19O0hfgzxInM8I2PAh7MsbIp2IUH6c4lABGlh4x9UcsSbNKLtQWY8yyfXbW3p8nwjjJPaVzPYdWcUSqwCNrhCY5m824-jZ2gZ880oGXSh8mQ2wuWvGgfN0d4mAcaKVXAh9Qrh2T66-MtEtmoaUi8lUzHIMg7oRPv10RNejWACzS-jle1t5BMAtu_SV-J-Na0nm6fTdRAyYxNlnvHWAHw8Y18QZjKfwLuwPQfR6Xtwhx5v9EA&__tn__=-R,2020-03-09 05:00:39,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/89567526_10157015627688148_7521442802878644224_o.jpg?_nc_cat=107&_nc_sid=8024bb&_nc_eui2=AeH7KaJm_yNPBwwvEFl1h8TQB413EneJYBEHjXcSd4lgEdGutnIQ2sqnXXky6yHmpXNcSk9RqxBm2RsCS3kJthzA&_nc_ohc=sTZAA9ym-IEAX9CU2T4&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=6867d2230981808aa66cb88a221a89ef&oe=5EB2ECE7,"{'Total': '299', 'Like': '242', 'Love': '54', 'Wow': '2'}","{'Vanessa Pando': {'text': 'Always had same error online dont make business with them', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p240x240/89851347_10219879274043626_6986483752620785664_o.jpg?_nc_cat=103&_nc_sid=dbeb18&_nc_eui2=AeH_Oqf-vXD6FKRxCHDczZmW1aPJuhK4SwvVo8m6ErhLC9Fq66zadeNKzf77idWHmD_WtGDJFd_OZ6rX4VUoOpWO&_nc_ohc=mTZUYVXlyD8AX9zPsYa&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=c5603a2f41ec8f20a10beff0ee86cec8&oe=5EB121B8', 'post_date': '1583885812'}, 'Audrey Israel O. Deopante': {'text': 'Yes! Happy planning everyone for your financial future ;)', 'post_date': '1583805592'}, 'Cjm Carpila Folado': {'text': 'Lord kau n Po Ang bhala s investment k,kng ano ano nlng n bad comments Ang nbbsa k,pno nlng kng malking scam ito,nagkanda hika hika n ako s pagttrabho pra lng mkaipon pra s pag aaral Ng mga anak k tpos gnito.', 'post_date': '1584616694'}, 'Jham Bhe': {'text': 'Good day sir/mamBatangas City BranchLaking tiwala namin sa inyo, dahil maasahan at save at madaling makuha kong kailangan…See More', 'post_date': '1583802105'}}",388
"To celebrate International Women’s Day, Gordon Watson talks to some of the players of Liverpool FC Women’s First Team during a training session and discovers that there are no limits to pursuing a dream. AXA’s sponsorship of Liverpool FC Women’s team brings to life our shared goal of promoting both healthy wellbeing and lifestyle. #KnowYouCan #LFC #MadeInLiverpool",https://web.facebook.com//AXA.Philippines/videos/840890459657393/?__xts__%5B0%5D=68.ARC74bgWMCU_zpZiF3zGLpjiP4DQbqpEWTTf8Lhjn8G-OSuPwSWH6glfk9Sn3lS8MVnC9T28UKkPYS0FXlW4oHvxzOvtDTzmX3_1T3HAc4fXf-ZQJwqRblhBO4nxgZt2U9Fj8zjqDlYMBwQ-5sbBGlOVcILwm2ko2EUpFhjLr0dgJRD8rI8o7zmruqMoqExjaCL51lZjsRiQlA0F47y1F6SFK3feZGuqku-KT3EOF6zdrBxkPRhaP7-XPrXtFExFCgMr6FaPkAie4G6sFBc610Pr-yTF8x4cEWMCqiw2Hrr7Q-_SihPTqWaIvG9BfSmEooBQAjCg-RQup7UanXiEd7BPdiNHVBYg&__tn__=-R,2020-03-08 02:00:00,,"{'Total': '218', 'Like': '178', 'Love': '37', 'Wow': '3'}","{'Vanessa Pando': {'text': 'Fix your website im getting the same message since last week your customer service cant help.. no response for resolution both on email  and fb messenger', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p240x240/88321515_10219862245417921_6347471191107698688_o.jpg?_nc_cat=111&_nc_sid=dbeb18&_nc_eui2=AeGl6IQEttV35KvBY1etVB_3fxlQjfQpY8N_GVCN9Cljw4U42t56LjVxUtCzoOoJsZOjWuq3LqvLJ2tr9KBFjxhx&_nc_ohc=4YbY2AdaZV4AX-sr_Po&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=ae0cb9ac1971255fecf8c65305cf5f54&oe=5EB347C0', 'post_date': '1583722781'}, 'Kryts Ruben Bermundo': {'text': 'Pls paki balik po pera kom 100k is not a joke. Pinag hirapa  ko po yan', 'post_date': '1583926084'}, 'Rebz DelaRosa Arcangel': {'text': 'AXA Philippines  what’s wrong with your website?', 'post_date': '1583675783'}}",231
"The cost of treating top critical illnesses such as cancer, stroke, and heart disease is often higher than the average person could afford. This is why health insurance is even more vital to have. AXA and Metro.Style write about Health Start, AXA’s new affordable health plan that covers against the top critical illnesses.",https://web.facebook.com//AXA.Philippines/posts/10157007592078148?__xts__%5B0%5D=68.ARBGZVbTYPs8NLb7TZ7lA32KlEIyjpLkMx7vKJe_XB6GyQbaSfPy2IaZVJFpAj3i91IPGk2sXh75-kHcMfzwMverAWuryndf-b3uSdBgzirpH_6aDKQ62ROwz2qpGUEIKYmhxnOAEXLJ37SAZCayS4G95hkiIYESg9rngk6HtFr8rCiVCDe1-_BJi8ScBzfhCfaMvxJmbFf_WNpAroV1fUufr76sdQbV92xPEvzek1BsQ1kP8t7msdNJCcfjfjES3_W9t6Mxn0Kv-fpWXvH-yhk7kQyEUY5BRI0tU3evN6ANtRnFLXTLPbZniK9ft0uXbquuQ6IMXRzACM6gvdhS&__tn__=-R,2020-03-07 09:00:24,https://external.fmnl5-1.fna.fbcdn.net/safe_image.php?d=AQBeF4cA27EPjSOC&w=540&h=282&url=https%3A%2F%2Fassetmetrostyle.blob.core.windows.net%2Fprod%2Fmetro.style%2Fmedia%2Fassets%2Fbanner-landscape-family-insurance.jpg&cfs=1&upscale=1&fallback=news_d_placeholder_publisher&_nc_eui2=AeHQC6yNj0_3kdMBAqL4rehaJF-neY5jvhYkX6d5jmO-Fk89C8-8TkRxbl40cbbQ4pAXAIdgKWKB1SVXFxwDvBGD&_nc_hash=AQDStlx7k-sMEGH0,"{'Total': '262', 'Like': '208', 'Love': '50', 'Wow': '3'}","{'Elizabeth Requina Montilla': {'text': 'How', 'post_date': '1583578843'}}",499
"Congratulations to the winners of P10,000 worth of NBA merch! We'll contact you via email and SMS for instructions on how to claim your prize. #AXAwhatsyourgameplan",https://web.facebook.com//AXA.Philippines/photos/a.422772563147/10157007640833148/?type=3&__xts__%5B0%5D=68.ARBF5g3AtiRTNBI-CG0Vv4oOil3FYv66dduBgaB67SQKB3SbFcj5V4ORke9SmzNCxZ17U71inL1KLw45dh7gvDY4hMn7RDg4N5Gq6DcYBJYPflBp4Kg4E0gn6xsZ-B1BqTpqiRpFXDuQNBEhOaqef4lIDO-3QIeT7QENk5SPu6-bHhWuVryu6V2Kbk9vUcZcStdzAuynAGvvufJ0zyPMx09vLh-J6oLR2mNp8yftRrvFKR9Jddo2ilMM5xpm9R3iIM8u6lbrXN7taGi5rWSlJVakAmNsPe0DzRFRVgi5xdL2cSSKd2gshRpyI3HkSpOvNK7U6dW8hjJhw6UaBGbb&__tn__=-R,2020-03-06 10:30:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/87476281_10157007640838148_389419079795998720_o.jpg?_nc_cat=104&_nc_sid=8024bb&_nc_eui2=AeFX6FGfThvLguOf3RqPDvGWD4-pjCYOQFkPj6mMJg5AWdFA3dKPk3a4nfkXcUJcD9eLOOJjT2R7iuoQAJIObs86&_nc_ohc=pXdB8RFbMSsAX9mcWQr&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=ae3f2b0ab8bc51e02fe3eaeee333d8e5&oe=5EAFFFC4,"{'Total': '263', 'Like': '197', 'Wow': '31', 'Sad': '19'}","{'Michael Sarmiento': {'text': 'Couldn’t find their names either in the contest post. AXA Philippines', 'post_date': '1583493871'}, 'Vanessa Pando': {'text': 'Fix your website im getting the same message since last week your customer service cant help.. no response for resolution both on email  and fb messenger', 'post_date': '1583722865'}, 'Jaypee Lorin': {'text': 'Congratulations', 'post_date': '1583503237'}, 'Clores F. Marissa': {'text': 'congrats', 'post_date': '1583722061'}, 'Pau Buenaobra Villanueva': {'text': 'Congrats!!', 'post_date': '1583509831'}, 'Marilou Luardo': {'text': 'congrats', 'post_date': '1583512219'}, 'Gerald Veloso': {'text': 'Congratz...🎉😅', 'post_date': '1583598791'}, 'ChanChan Villania': {'text': 'David Villania III sayang.', 'post_date': '1583492413'}, 'Maryanne Seculles': {'text': 'Post sila nanalo agad 😂😂😂', 'post_date': '1583582000'}, 'Jeodith Cristobal': {'text': 'Grats', 'post_date': '1583584532'}}",55
Some of us go through life without taking the time to plan our journey towards success. Create a game plan to help you achieve your aspirations in life. Call an AXA financial coach today to know how! #WhatsYourGamePlan,https://web.facebook.com//AXA.Philippines/photos/a.422772563147/10157007301298148/?type=3&__xts__%5B0%5D=68.ARAjfIV44ReYg3IF9S6ZfAi8cuWbqb9GzLeqt_LF2l_J0TXsYC_8uBBJ95phVauS-Et3je9sCnKsKdluWzb8wNX42RgGKM4P3uPCz7LY0jed2yN1N_bVkVJ_sYubRWxVALpV2zwdsEhcO6CtuU2LQTN4EXvecZGkXnzgGbG8dWaaXUeUU3CJ6FTNE20nZrExJeVDkhWA4I4P9Rvpn8eTH0aSrqZL95rhQhjLy_gk3_cFpYTN72bKwRiw04aAsQq_gcjRQlaL7kYTbCgunHsAMPo5GzFh2c_bldLRdimjAEXBtAf5YbYhEW7q0_vRS-Fo7QTuO0FKx0looJwc1FGL&__tn__=-R,2020-03-06 06:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/88241850_10157007301303148_8496503900667379712_o.jpg?_nc_cat=108&_nc_sid=8024bb&_nc_eui2=AeHcCHzPEnI5TQpT4XUgSSnHwCUnkxfNr5jAJSeTF82vmAQZBr84N3c9j4bFZemyo0vY5tlErw0WRJsEpyYcrblc&_nc_ohc=3LKCCGe-Wd4AX9IM_Si&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=dae11e8925f1fb154578f4623a7c57bf&oe=5EB2FEB2,"{'Total': '247', 'Like': '195', 'Love': '48', 'Wow': '2'}","{'Vanessa Pando': {'text': 'Fix your website im getting the same message since last week your customer service cant help.. no response for resolution both on email  and fb messenger', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p240x240/89867804_10219862262018336_3393507854466940928_o.jpg?_nc_cat=108&_nc_sid=dbeb18&_nc_eui2=AeEinU8BrfHHR-xtQpNGJEQPYGQHCOmhYdxgZAcI6aFh3FgN8lFZBECZnuO_FF7JUcC0H2Uq2IhULKjYB81penze&_nc_ohc=Qs72j5Eqe3sAX81cfQ6&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=f1614936fd2c4515ae4b896d3f2830f6&oe=5EB26FA7', 'post_date': '1583722891'}, 'Pau Buenaobra Villanueva': {'text': 'Feel free to send me a PM :-)', 'post_date': '1583509481'}, 'Bhooghing Cath': {'text': 'Murag interested ko ani maam. Hehehe', 'post_date': '1583479068'}}",285
"Create your game plan and get a chance to fly to the US to watch a live NBA game with AXA! Get raffle entries through any of the following: 👇 • Earn 3 raffle entries by taking AXA’s online health quiz: http://bit.ly/39mejrf  • Earn 5 raffle entries by downloading and registering for the Emma by AXA app: http://bit.ly/emmaaxa • If you’re an AXA policyholder, earn 7 raffle entries by updating your contact info on MyAXA web or the Emma by AXA app. • If you’re not an AXA policyholder, earn 7 raffle entries by jumpstarting your financial game plan! Wait for a call from one of our financial advisors after taking the health quiz.  What are you waiting for? Earn entries now! For more info, check out: http://bit.ly/NBAWYGP #AXAwhatsyourgameplan",https://web.facebook.com//AXA.Philippines/photos/a.422772563147/10157004580618148/?type=3&__xts__%5B0%5D=68.ARDbxFhf9_miTatUx_GtpJqiluA6QLnMANeYdA2gkdbkc_Ghk1Hwf6Y6HeuPxCU0YtULSSgx8Dhho8cCX8jFt99dcpUVlaO7J8sb9C1bNyCWlsPGeFLarSrFXAr0bcGThkjrR4npYNhuSeiGHykFf0moGgVwekbUjl4hOHLgXrdxzQozQvdBcaXEtzouXBV-eMUjNgLslK2owf8Pd51atQEBzr03iGwhT4xQzAM5zvH3HFMWT4IFZpeIMs3LKZoJGxwtQAPbzkz8klDu2vkdF6VG3AVdrUolNaVHVl26Y1rFrhEIYhQkG0sJkiIFySrZT9chsa3iZIFQ91HEIjoj&__tn__=-R,2020-03-05 06:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/87366556_10157004580623148_5532440282710147072_o.png?_nc_cat=103&_nc_sid=8024bb&_nc_eui2=AeH-VLSSdaolygm26bT_0cbwHQSHAS4-QtAdBIcBLj5C0JB1N5ltyTxPZdbR2tWNAy1T4stgYdLXOKlt40TWvui9&_nc_ohc=rdSkKAbwQoIAX9eS72K&_nc_ht=scontent.fmnl5-1.fna&oh=8e631119f316ddbca2ec111ef3ebc8de&oe=5EB0C0F5,"{'Total': '251', 'Like': '210', 'Love': '31', 'Wow': '8'}","{'Blake Piangco': {'text': 'Jok Jok register na po.', 'post_date': '1583929376'}, 'Michelle Mateo Añonuevo': {'text': 'Jerry M. Añonuevo', 'post_date': '1583917044'}, 'Kryts Ruben Bermundo': {'text': 'Pls.. pakibalik po pera ko na 100k.... 300k po ang nahulog ko sanyu pero 200k lng binalik nyo after 5 yrs....  sana magawan ng action...', 'post_date': '1583925990'}, 'Lourdes Perez': {'text': 'Goodmoening. This is Lourdes Perez policy holder of axa. Sence advance ako ng payment. So my another due  june 2020. Thank you', 'post_date': '1585698738'}, 'Vanessa Pando': {'text': 'Fix your website im getting the same message since last week your customer service cant help.. no response for resolution both on email  and fb messenger', 'image': 'https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p240x240/87517291_10219862256418196_120254664766652416_o.jpg?_nc_cat=109&_nc_sid=dbeb18&_nc_eui2=AeEWtV5-o672kEWxz3fRjMQr0GXCuVdLOjnQZcK5V0s6OWyzL23Ovk4D4Tazt52rg5EWiPfsEm_MoJn8pkukEMik&_nc_ohc=aWTXTxz06Q8AX_g5z56&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=c3d7af5c624c9a47a5051e7096e263ad&oe=5EB1B2AB', 'post_date': '1583722835'}, 'Mel Alzaga': {'text': 'Fael Ramirez Mark Lazaro Fabros Jovi Meryl Cognito Don Vito Lorrilaine Enriquez-Bautista Daykee Eseller John Joe Clet Keith Alden Espinosa Xabz Tin Mc Gatchalian', 'post_date': '1583500165'}, 'Jham Bhe': {'text': 'AXA Philippines was SCAMMER,Grabe kayo laking tiwala namin sa inyo dahil nasa loob kayo ng bangko, save at maganda daw ang inyong saving insurance at maasahan.. Anong nangyari Batangas City branch, pina stop na namin ang axa philippines nagbabakasakal…See More', 'post_date': '1583800544'}, 'Bernard Estuya Pongos': {'text': 'I filed for the withdrawal of my account value. How long does it take for axa to give me my money? It was approved on March 4, 2020.', 'post_date': '1583454127'}, 'Chriscel Caguntas': {'text': 'Nico Arroyo', 'post_date': '1583390581'}, 'Rhodora Castillo': {'text': 'Who are the 10 winners from ur previous promotion? It is stated in the mechanics that you will announce it.', 'post_date': '1583463366'}, 'Jether Francis Alejo': {'text': 'Axa philippines,hindi papo kayonagkakaltas sa debit account ko.. march 5 yung due..', 'post_date': '1583653301'}, 'Fe Dela Pena Aguinaldo': {'text': 'Lito Tagao Aguinaldo Felix Adao EsplanaFelix Esplana Claire Lanorias Regine Antonio Fe Mabilangan Melecio Lanting Maria Shaijogab Buarao Lajara Tintin Aton Huiso Prince Jhayson Pascua Princess May Dela Peña JohnCarlo Fernandez Charmaine Bicarme Miryoku Maine', 'post_date': '1583503091'}, 'Eddie Albert Bermudez': {'text': 'Bago n nmn yan AXA!!!!', 'post_date': '1583406160'}, 'Paul E. Serrano': {'text': 'Ma Teresa M. Rabanes,Manuel Rabanes,Grazel Dialimas,Rene Manangan,Archie Dela Cruz,Nappyrm Manegdeg,Peter Manzano,Kimberlyn Reyes,', 'post_date': '1583719059'}, 'Lira Caperal': {'text': 'MarQueemarx Romero Mark Aguila Orlando Bragais Jr. Rex Hernandez Mel Alzaga Chick Zara Zara Avery Paul Abes Allan Atillo Mark Lazaro Fabros RV Dungo Noel De La Cruz Jenny Joy Del Rosario Arvielon Mendoza Filam Rodriguez Cristine Givera Domingo Rochelle Labos Gasangue Randolph Gasangue Alvin de Leon Jerie Gayanilo Alvin Asi Lim Rocel Atienza', 'post_date': '1583499565'}, 'Pamport Kumar': {'text': 'Axa pkiayos un website nyo 5 days puro error page wala din mka chat sa inyo', 'post_date': '1583462415'}, 'Yren Henry Inosanto': {'text': 'Fix your website first. Cant access my account for 2 weeks now', 'post_date': '1583541547'}, 'Calvin John Cayabyab Cardozo': {'text': 'Pan Pan take ka nito mi', 'post_date': '1583401415'}, 'Ajie Marj': {'text': 'Fyi Dear Clients', 'post_date': '1583549857'}, 'Shey Lifesavers': {'text': 'Minerva Malaco Carenthia Bernus Eibrab Redneval Rafers Ferrer', 'post_date': '1583420459'}, 'Jason Gears': {'text': 'na announced na po ba yung sa raffle nyo with Titan22?', 'post_date': '1583419237'}, 'Syros Mark Villarino Carriedo': {'text': 'wow AXA', 'post_date': '1583493643'}, 'Gelcris Manejado Sionzon': {'text': 'Airjay Agulto', 'post_date': '1583452406'}, 'Réne Tan': {'text': 'Haron Deo Vargas', 'post_date': '1583466949'}, 'Grethel L. Florentino': {'text': 'Loran Zalde Pacatang Desales', 'post_date': '1583451754'}, 'Aleemarsh Caspillo Robles': {'text': 'Luigy Palacios De Luca', 'post_date': '1583392290'}, 'Rose Ann Cabe Zarate': {'text': 'Jonelle Rancudo Soriano Go!', 'post_date': '1583400043'}}",240
