AIAPhilamLife,"Keeping your mind engaged is good for your mental wellbeing and a great way to make use of your time, something you might have an abundance of these days! Here are some ways you can boost your brainpower at home: https://bit.ly/3aApSLX",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2662733387169944/?type=3&__xts__%5B0%5D=68.ARAtzLGZWLgozHW6AfuJR2_nSZ9fPbRU6Wx340XAeUm8qQN6qHvVViASXQMsVSZC1MNrJQnQnDHwB-N1yuMezXaguzQTu5pxlWM88bRKNiBHbYXdhJqfHqmhXGsg7yQ3e1N7u8-RWLRUGmVkF0BqxQkKaINqWtLD58k9u1ICKu9mg5ZuNGqCTe48klMGxbeLVmiAO0JUhIcZ3LnhmpYgCAk7u6o3X6WaSKEiKI-8ZEbqFkk3WXxDtrlOjh1b7P683PXHURu8Ge2utNcvwF6xtLEKUpw__TUbN125pR3MBoVhJIpjQ0Bzis_ggaVj1g-md5R7CPrTvbps4BoWxkkPXSfOvQ&__tn__=-R,2020-03-31 10:11:21,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/91767734_2662733393836610_907246673741217792_o.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_eui2=AeGt2z5bKQspSU4NDe8DactFBVHs1ujx3d4FUezW6PHd3gQSs8B5ZsO-UPeAHRYwBv_rcsT5Af_DXC5jT02bOgCi&_nc_ohc=hG77y5VC9iAAX_XakJ7&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=cf53b149554f0e70d21fd23e387fcf65&oe=5EB1E427,"{'Total': '159', 'Like': '128', 'Love': '31'}","{'Charline Gawidan Bayongawan': {'text': 'It’s time to transform and start building and realizing your own dream.There has never been a better time. And the world needs your help now more than ever.…See More', 'post_date': '1585748968'}, 'Lance De Cordova': {'text': '♥️', 'post_date': '1585652942'}}",129
AIAPhilamLife,"#AdvisoryUpdate as of March 30:  Our Customer Service Centers nationwide will be suspending operations however, we remain committed to assisting you on your policy related needs despite these trying times. You may contact us via [email] should you have questions or concerns.",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2660346194075330/?type=3&__xts__%5B0%5D=68.ARDEaqMiFvWyti6RuG8f__r9rEIFa2kw6SrqnyOGccjyxdbHg9sUIK6_w8t5O6CfESrrtbpnnPuL5TPl3rBq7iP0eKhzsW2wcjPvJ6OkCY7s0bRh81PZsJXgn6UMXTLM09CcWMvay_dB_TZB_-SVjCFg60MDEYaEsUKc9u5_AyfELHoh-8ki543H4ujRliDKmYh4ic-mwFzPSpvm07fiwKuvxMk_VA6gESSyPHBkcQyNshPV97EGGthnpA8P_c3nQtdomf-XsF5E0W13bnThDdJ9DRAv0HWkcjvB37RAx_RekfLHI0qezKbmkLLsc5nBuKUH2MHX0abJ1_htnMh_KfGtZQ&__tn__=-R,2020-03-30 06:25:01,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/91131775_2660346197408663_600847658214490112_n.png?_nc_cat=101&_nc_sid=8024bb&_nc_eui2=AeFWnRKugF9fQQyWCm57I-gBxIhqDvi7JyfEiGoO-LsnJ0WtgGSfPdBcHxcmTCNZvDAoitxWwWW1y11BlygxtCaA&_nc_ohc=R_oHnoZ_5d4AX9Rijfp&_nc_ht=scontent.fmnl5-1.fna&oh=7fc4d87246a38695dfe034295c6fb2d9&oe=5EB2DE5F,"{'Total': '141', 'Like': '128', 'Love': '13'}",{},94
AIAPhilamLife,"#PhilamVitality Healthy Hack: Sleep is the best rest you can have, and it can help you stay in tip-top shape and fight off diseases! So get enough shuteye and earn up to 1,825 Philam Vitality Points yearly when you get 7 hours or more of sleep every day!",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2651161961660420/?type=3&__xts__%5B0%5D=68.ARD5dz1sYtJM7M3pV4nToy3Wc_0TyKy9nVmSQ-TRl8qBc94ho8k0JljJM-xYWSWNfCi0nXhsHeAjMWg5_SO1J5BVYjTfziT7-uE1Ctxvk4DafI0OkyssJmHXRqfuvfRinRtr7GHf6Xq-TNmNvvFL6GeteuVvkbLWF1_XOjAD_R3IGq57t-4zEzIqXJ8mO14k6OjhbuvaC4lK93fMcMoTPN6k5UcjL6SO1mCAv7T2grTa4T-Z-hRnUKvv3t7uuh6zQWejUmz6N-r4uV-0ci6vk_i1Z4zI2g-82W2UDqjMFguFixPCjao_KGjY49fR4GlymsxUqmNCXNgKu8F7tnPU-05NZg&__tn__=-R,2020-03-28 01:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/90868217_2651161964993753_1554236939438129152_o.jpg?_nc_cat=104&_nc_sid=8024bb&_nc_eui2=AeE_nC_uI2R9-HyUcX3-wf2VvKUNqRGnri68pQ2pEaeuLswa_FL5QNqJyxLgZqZXpGhJPhiAlnyQwBcowcVDDoKq&_nc_ohc=0BxbZi83a2AAX9n5fMN&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=9f5926e14caf7d8050619bf2f7bc2503&oe=5EB06FCD,"{'Total': '114', 'Like': '93', 'Love': '20', 'Wow': '1'}","{'Joy M Godoy': {'text': 'True', 'post_date': '1585369677'}, 'Honey Heart': {'text': 'True', 'post_date': '1585361700'}, 'Garyboi DV': {'text': 'True', 'post_date': '1585366510'}, 'Michael Dela Cruz Masirag': {'text': 'Ganda ng pantulog ni ate 🙂 with light make up. Hehe', 'post_date': '1585363461'}}",52
AIAPhilamLife,"Tune in now to watch Ben&Ben's FB Live Concert, for the benefit of front liners and urban communities affected by COVID-19.",https://web.facebook.com//watchparty/518020515819540/?entry_source=PERMALINK&hash=ASsTtLDq0Ciu1KOBh7T-90K5lJiDng9RWokmEMxhba_VIw&__xts__%5B0%5D=68.ARDPT9xnOeExnNgP8k5O94CLHUwvTMcJ7hd9Ol1GN4XFQ_mCmVYeGM9rnXfCnoIOSvgxTcuCT3kkcxCImenXOvtT2ZSSwNkHLlQ4UJ7s7RWgm8kj1hYKIzUpa-cuqiVhhON0z1EjS4793tk64ce6KfXztg1QWJyG9MHflq-fWpPHEcIV6kxoE-gargVxJXnxY-rae0Is_WbLdUPYSHkyy-p1MfRXiJhqlrsjMMFNNE8v6-B9kQOkKF8r4tcoHZdcvvtb-b-bXmHBVgDJhiF0j1hbsuEdn-WtFB-RbD68wCnqRXLkZ4ak_Hx-SW27cSyYbgmU6vnFRK63Yji6bFJCVkLvj-0gSzOxdf3fKIJKVORFGXUcdwFmUZrks0A&__tn__=-R,2020-03-27 11:14:16,,"{'Total': '97', 'Like': '58', 'Love': '38', 'Wow': '1'}","{'Joseph Rommel Ocampo': {'text': 'love it', 'post_date': '1585309429'}, 'Melissa Laresma': {'text': 'Nakakawala ng pagod at lungkot. Galing Ben&Ben! God bless.', 'post_date': '1585312160'}, 'Ana Rose Ochoa': {'text': '👋', 'post_date': '1585308094'}}",27
AIAPhilamLife,"Here’s your chance to help out! You may send in your donations through the QR Code or through this link: bit.ly/puhonph This is done through the collective effort of YSEALI, Limitless Lab, and the Asian Institute of Management - Team Energy Center For Bridging Leadership. Ben&Ben",https://web.facebook.com//AIAPhilamLife/posts/2654152678028015?__xts__%5B0%5D=68.ARDjiqM7YIaDzmYOUvFT3Ro7IOJPrKNbxc_DNm_pms1qxA_G8YE88_VQ_iq6Vr7oKD8rG5K3tXJq4YWoobUqmb1qebbvDRq-6jdnIys66OTxC8P6kh3Jx_eXIU0iWp8Yl2gID-sil7LoxLyjjl03dwIrrthy4eu8jDahiSrv3daXdvWe1JgnF5IXJje_MQdT1FvW3bzWfbluDNIV-jgUpA6lh_qVhVgUxy_0jf_ItMWqhawuraTxFFPsKt0mrArtQHjYIkR_vThR6AF8sRUK7oCQ87_sKp_tscZlLHvEVnOM2n7ozMec7Z_0K1YJV57u2eJIuUojNJ42ZLws2ghRIOkDNQ&__tn__=-R,2020-03-27 11:06:06,,"{'Total': '76', 'Like': '57', 'Love': '16', 'Wow': '3'}",{},46
AIAPhilamLife,"Watch Puhon: A Ben&Ben FB Live Concert tonight at 7:00 PM on Ben&Ben's official Facebook page. This is for the benefit of front liners and urban communities affected by COVID-19. Tune in now! All proceeds will be donated to Philam Foundation for test kits, PPEs and food packs who will distribute these to various organization.",https://web.facebook.com//AIAPhilamLife/posts/2654133748029908?__xts__%5B0%5D=68.ARAniqk5Jjy9AkE4hFytri4fFoUH576FbPr-wvTifJw79WgrQ1zQaDkKcRhG-OUUZcX2a2uk9YzjiDPN6Z1VXl4CIeMrlUJDwj4rGsL8Ocq8Z0-wHHdELqWAh1e__2wRAuWPpnDGUirdv3t3BbY7uJ62C3uGeg8drBDHZn7Zy--AbZOMh_8NC9xYRN8Q_v7JvRwHq4z4GtIFv8vm2Y2-vRcyMWRH6-_M-86KgYqehItcob57BwBbLVqgWVkrcLe0LJ__UXi4js2d9FQ9v5skYB1o5cO69j-NRq0E3sPZS_1cn1GejAR5VkHLbTVHJcyTXXW6gvxqojOUjkqZFzBlLg&__tn__=-R,2020-03-27 10:54:26,,"{'Total': '182', 'Like': '136', 'Love': '46'}","{'Miagi San': {'text': 'Bago kayo mag donate asikasuhin muna sana nyo ung mga nag apply para sa mga claim nyo mag 2years n nga nga p din', 'post_date': '1585323958'}}",85
AIAPhilamLife,"#PhilamVitality Healthy Hack: Even without equipment, you can stay in good shape in the comfort of your own home through this 15-minute workout: https://bit.ly/2UgaFdp  Stay fit and healthy, everyone",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2651160491660567/?type=3&__xts__%5B0%5D=68.ARDl9c_crlwsMrVwu1b6Uf-0hN2cVQmzXU2HiEnx5HMhy8aiaiyyyn8aTviBpTLHwYusnCkvcgaV0NVGkYoXryGXgqZyUYcQYkdBbvY4hHoBQX4aO5myxdYTVWfPxqKViSCFzmshepIXIivsKtPBz0Ee-0a2J5wOSD7GR1BIsdRvR4keD60GDrqEXfDusyFxqOVbqtWKyT4ixLu4pxu2rwG0xCfxPpTvu_Ux1dNCPtfMQytS4ijeOt8GVjYiYHl_Breys0azaLjWa6XXp3-CaM5bRpajxcXU1BUoxcBQ4O86ccfb1y_Ny_UTFmkYx8QNN04VF7QnBfzu9x2-pMqSG6ktZw&__tn__=-R,2020-03-26 03:00:00,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/p720x720/90776454_2651160494993900_891436370843664384_o.jpg?_nc_cat=107&_nc_sid=8024bb&_nc_eui2=AeHPPwIp13noLG6ur9WrdeCsH5xRXnz2Q6YfnFFefPZDpsde62piuLHPmiNQ-IaBazquxY3h4ew-uWWOS1O4m0Xl&_nc_ohc=M6tKZa50dqkAX_ASzvX&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=5f8c7330620eabf3b22b7e46d048c6fa&oe=5EB196AA,"{'Total': '108', 'Like': '83', 'Love': '24', 'Haha': '1'}",{},66
AIAPhilamLife,Congratulations to the batch of Garmin 2020 February raffle winners! Click this link to find out if you were one of the lucky winners: https://tinyurl.com/r277gbo Winners will be notified thru email on how to claim their prize. Continue achieving those little wins for a chance to win your own fitness device. It makes tracking how far you’ve gone in your fitness journey so much easier! Find out how you can join here: https://bit.ly/PVGarminPromo,https://web.facebook.com//AIAPhilamLife/videos/794136981083590/?__xts__%5B0%5D=68.ARBPDjyAae14DbY0nWFs0V_hRAbNSEN3AI355t2qS79GZJbKFQ2dWKt3xHSlVJI6OoUQ3_9kuR28db1xVD1MMFohi2Gtq0eMdSZSvSpYt9vsHcsPX_OFOde4hFSeEw8SNL7hayWJ-t3GLJFKFMlr4dCImI0wRBr0d74To4qnILSl5gjOlGN9ZVJ-cDYxXMk6Ql7CAHQTSGtKT4VE4X4g10IjDm_y4ETSDAgtVrdhQYJNB1MjmlaLPGamwlAb2GmqHP1jXMgCL_PND-eP37TArwYPtqiOiwUa-SRrtltiGtA6HoXntHchBGLmmBQQzCE3ZrDoXY9uHhM6N3qAvHXzzlAF-K4ZIrxIrvAodBaNNN__QVcaqtlmT1wJsg&__tn__=-R,2020-03-21 04:00:00,,"{'Total': '75', 'Like': '68', 'Love': '7'}",{},16
AIAPhilamLife,"Take part in a FREE concert tonight on Bayanihan Musikahan FB Live and listen to top  Filipino artists as they serenade you for a cause! Philam Group has already pledged its support. You too can show your love and support for healthcare front liners by visiting pymy.co/pbsp and making your own pledge. Proceeds will be used by Samahan ng Nagkakaisang Pantawid Pilipino, Likhaan and Caritas Manila to provide medical and health supplies to help aid Local Government Units in the fight to stop the spread of CoVid 19.  See you there!",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2638860096223940/?type=3&__xts__%5B0%5D=68.ARAq_xYCYLrrbx-xEnMh-5OFp99u_xfs6zkzdPCDzKpxplQEOtX8ckNX8LMb1reZ_97BI5DSbnPjniijQpjMKVHfh6ZUP9fjSfax0Gzwetiu5TNh4NND3ZQrV2NK-Q0k95QR6ZdNNoKuG43lppx9QyIAM4neqbrIgtfmKF9Tp0KOkpwQ7nu-NgPD79WMzApAbH9Jweal7Kd101dCz5PCFL-MOs3fuUO5R5JUf9q4l-fw6zcAv6bQkJ4bMWuT8WcyxcftNyc89X39rhfRXHnCdi02EQ-7UbyAasPRXqjK4-Jm7lhXmJzrpmrknaGWTyzQ6nTe9cDuFim-GzhsMQLNTHny0A&__tn__=-R,2020-03-20 11:30:14,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/90710426_2638860102890606_5716918177569439744_o.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_eui2=AeEvfNEpUU_f52scm_lSNeQ4aAPUSQByxkFoA9RJAHLGQfvRgwlhHPb717V0Qwm4dqMuZUp1DICKkkOsLXlBjYcU&_nc_ohc=Rv0e5k1g4bEAX8iFCX_&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=9f0a2c87a6d3422bab9986d65ee1f92d&oe=5EB34307,"{'Total': '197', 'Like': '131', 'Love': '63', 'Wow': '3'}","{'BJ Suzara': {'text': 'Uncle Totop Suzara!!!', 'post_date': '1585914983'}}",107
AIAPhilamLife,"Whether you’re filing a claim or applying for a loan against your policy, we have made it hassle-free for you to file a request even if you are unable to personally visit our branch because of medical or travel restrictions. LEARN MORE about how you can file a request by clicking the images below.",https://web.facebook.com//AIAPhilamLife/posts/2638818262894790?__xts__%5B0%5D=68.ARA65VreGFus4uABO1HnWoEYgZuNJpfCyj_BCWBIBat93T-SfG3maivbjWjhvuOQM2fOssF_wupgkxOzldanfUx7p_-Cmufmf_MChpSRBcoUTL3LW5nFxAPm4Jno9z2y0ILG9lVYRlK5eF3hGHO9it2jOoB59AGsKbPgGa0urNm1wf23lO6-Zh1C07vfPUEwolk56oaOWad19L5GckSCbgygPHiJmNru0P9PEU6tV7Z1wK0xQfbFhCrciyVdDF1tuFAJ6RZcg3v057iE4Nz2SNi1kVOh-aRPNCtxeHtQENjKaMkS93gjGW0S5mCdQeRwPAPt0qQ7r_Q7LX2-NX7CMlfyGA&__tn__=-R,2020-03-20 10:45:45,https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p526x296/90308142_2638817666228183_8549976372351598592_n.png?_nc_cat=104&_nc_sid=8024bb&_nc_eui2=AeGhQBBMCaFMLUDzYcphGxED6ADfysrrmMjoAN_KyuuYyAoNrZARE5K67yjY2xJS4c_YTvluyEYxNbRzyoZ-PUx8&_nc_ohc=jbKqJRLklHsAX-8W1Ef&_nc_ht=scontent.fmnl5-1.fna&oh=0981f14f3b6aa345b1518e7bb0711a96&oe=5EB2E761,"{'Total': '125', 'Like': '107', 'Love': '18'}","{'Yolanda Luciaja': {'text': 'Mam/sir gud day query ko lang po bakit hindi pa po dumating ung policy benefits dapat po nung March 14 pa,', 'post_date': '1585493193'}}",78
AIAPhilamLife,"Who says kailangang tumigil ang buhay tuwing naoospital ka? Don’t let sickness put your life on hold. Protect yourself with AIA Med-Assist. Ang plan na ‘to, may Medical Benefit, Daily Hospitalization Income, Life Insurance, and even Philam Vitality. Learn more about this product here: http://bit.ly/AIAMed-Assist",https://web.facebook.com//AIAPhilamLife/videos/851102082022926/?__xts__%5B0%5D=68.ARAqFhUE_DR_Y8GBbFjiBaWvWC0obw3tjSunv1Us651Ue2Gki0LcbZEEC3LrQ94GDAW93Z1R-Uv8EClGlW0U3DlDWx8w7JfM0Xstu39MobNFF8iloP83UPmwfAryL52qs3MhAotlCLjpP5BiNH_LBq3NzYEZl0orYgaUaW5Ei2Ex3ouKgBdLAGGQXXpQ3cFAGJwN1qGq7740SWOz5YLugRNWAF67uNr4vFINu9TNhsgjcGgqIRgdsrEX_I6pD9om06VMxBFTmiuwxMzDVQ5meUtJlI9U4SthRNhtKontiI0jClRAOCOGB6s4v5Q1KBuJaTQHI9UDowXj9aOp_4VtjcCtEoTPHDQtiiYuwA&__tn__=-R,2020-03-20 10:20:00,,"{'Total': '231', 'Like': '176', 'Love': '54', 'Haha': '1'}","{""Sonny Gomag's"": {'text': 'AIA Med Assist// PM me regarding this. Need to know more about this coverage. Interested...', 'post_date': '1586225879'}, 'Marilou Layaban Javier': {'text': 'AIA all in One is the best that we can all have!', 'post_date': '1584700979'}, 'Richard Gary Pigon': {'text': 'Pls send details to my email account [email]. i am interested.', 'post_date': '1585645358'}, 'Lance De Cordova - Philam Life': {'text': 'Ganda!', 'post_date': '1584701256'}, 'Rona Lisa Apao Carungay': {'text': 'please send me details..', 'post_date': '1586242797'}, 'Vey Cara': {'text': 'Pede p b ako nito', 'post_date': '1584774012'}}",491
AIAPhilamLife,"Being healthy is a reward in itself. AIA Med-Assist can do more than provide medical benefits sakaling maospital ka; it also has Philam Vitality our science backed wellness program that allows you to know your health, improve your health and enjoy rewards. To learn more about it, click here: http://bit.ly/AIAMed-Assist",https://web.facebook.com//AIAPhilamLife/videos/644755646316719/?__xts__%5B0%5D=68.ARDzknkMFsMnZ-XF21bUMPi1sMxHRlkGNj6D1vzk3bP1VKVuIg1yFMM49Gh8GhxqLdwz-fbOShwTxq4GZv8hEllxPqWTz7-t0SvWRxiodyG9FHdDVm9dsPwzC1P4VOdoCQ7Fu0GER-KdT3uiXxBbqvij2i3U3Bc8yKBX7-3-t8t2rRjRTbMhBF9R-MciIMU073OHftwmwrYgNQe7CCMdskXEZyYd7aXzGt78m9q4Fy1bm1_XsUZWtbV8RhcSbssmDWEJ_RVbT-wvPtPBbj9QhtnrZ3FcJt09TeH9-Qy8Y3H7lYgOUb0fZLaa6cHaXEMEzu1CaJraq15SIqLZLZsnZmsoe-JpQkFBifSJrg&__tn__=-R,2020-03-20 10:15:00,,"{'Total': '112', 'Like': '84', 'Love': '26', 'Haha': '1'}","{'Vicpatrick Mandin': {'text': 'Hyacinth 👍 👍', 'post_date': '1584744602'}}",129
AIAPhilamLife,"Sakit man o pagpanaw, napaghahandaan kahit di inaasahan. You need a plan that both protects you and your family from the unexpected. Ang AIA Med-Assist ay may Life Insurance at Medical Benefit para protektahan ka sa mga bagay na hindi inaasahan. To learn more about it, click here: http://bit.ly/AIAMed-AssistWhether it's painful or passing away, preparing for it even though it's unexpected. You need a plan that both protects you and your family from the unexpected. AIA Med-Assist has Life Insurance and Medical Benefit to protect you from things unexpected. To learn more about it, click here: http://bit.ly/AIAMed-Assist",https://web.facebook.com//AIAPhilamLife/videos/209134240159084/?__xts__%5B0%5D=68.ARAgcyIdlETdUQKdUDiV9uGfUvsNu3w240nTb2Sm54H0QCPSg3a7PH68YMcTS-ql-yAADhZIt63JsOr8XIDoOS96FB9wMBgB-5kYH0z1RFcqk31zDGQ-MTNnSR3dPpz2LKwCaK0Q9O7Yx0cbBimS_l4eGq-tFG73_IzJEQzxVZadFt0YuksbD18X_oyY8-Qs_VeZfvwmm9xEryXVawh2WbwCGPtgCx1xtuW4z3Ez94atEyluVnQaYwgseRKMAK470aDhhDAoyF3w1UleATXJL_l22hU3Lcs_YZZac33mzbhPixtZE2tCx-RXCWjt97_KjLcB8wLPd5GWpRk3ylGPULAzeTRsTO8lzLl1fQ&__tn__=-R,2020-03-20 10:10:00,,"{'Total': '184', 'Like': '141', 'Love': '42', 'Wow': '1'}",{},261
AIAPhilamLife,"‘Yung mga araw na di mo ipinasok, baka leave without pay ‘yan. With AIA Med-Assist, may Medical Benefit ka at may Daily Hospitalization Income pa-for every day you're confined to make up for the loss. To learn more about it, click here: http://bit.ly/AIAMed-Assist",https://web.facebook.com//AIAPhilamLife/videos/209108093640248/?__xts__%5B0%5D=68.ARC9P_BNwboEf7AuzOeZ33WqQa_qDnOYdzkGKMFJwAo91av9F_VbJlY7IP9h7ee-gIBEp1YqaMA1N2dCTAgz57yJE9NoY4dfHhjfRpDI_RfT9gEu9EFw5RujXBHU7zivR4uhxGsaoJna9CjxUVsUJbWOfh_yXXcj_4lKphK920TaN0lRMZ2VfTcV9NjCLm-8G4ANIO4MoprvVYaE1cPOe_ugdcuSxXzjbRY4231-_NStEJndNCm3OK7xeyavSvBOhYmTnnb9sjVSxPCR93aTR5Qba2uZQTUC-kwxQ5R0QXE42LsDFOx3U6ulwj3glxGOW4cXZArMdeobhBTPgmTQ8Xj29s8j66HjQFsqGA&__tn__=-R,2020-03-20 10:05:00,,"{'Total': '70', 'Like': '52', 'Love': '18'}",{},88
